"Lemma","URL","Wortart","Genus","Artikel","nur_im_Plural"
"Foto","https://www.dwds.de/wb/Foto#1","Substantiv","neutr., fem.","das","0"
"Frage","https://www.dwds.de/wb/Frage","Substantiv","fem.","die","0"
"fragen","https://www.dwds.de/wb/fragen","Verb","","","0"
"Frau","https://www.dwds.de/wb/Frau","Substantiv","fem.","die","0"
"frei","https://www.dwds.de/wb/frei","Adjektiv","","","0"
"Freitag","https://www.dwds.de/wb/Freitag","Substantiv","mask.","der","0"
"Freizeit","https://www.dwds.de/wb/Freizeit","Substantiv","fem.","die","0"
"fremd","https://www.dwds.de/wb/fremd","Adjektiv","","","0"
"freuen","https://www.dwds.de/wb/freuen","Verb","","","0"
"Freund","https://www.dwds.de/wb/Freund","Substantiv","mask.","der","0"
"früher","https://www.dwds.de/wb/fr%C3%BCher","Adjektiv","","","0"
"Frühjahr","https://www.dwds.de/wb/Fr%C3%BChjahr","Substantiv","neutr.","das","0"
"Frühling","https://www.dwds.de/wb/Fr%C3%BChling","Substantiv","mask.","der","0"
"Frühstück","https://www.dwds.de/wb/Fr%C3%BChst%C3%BCck","Substantiv","neutr.","das","0"
"frühstücken","https://www.dwds.de/wb/fr%C3%BChst%C3%BCcken","Verb","","","0"
"Fuß","https://www.dwds.de/wb/Fu%C3%9F","Substantiv","mask.","der","0"
"Fußball","https://www.dwds.de/wb/Fu%C3%9Fball","Substantiv","mask.","der","0"
"Führung","https://www.dwds.de/wb/F%C3%BChrung","Substantiv","fem.","die","0"
"fünf","https://www.dwds.de/wb/f%C3%BCnf","Kardinalzahl","","","0"
"fünfzehn","https://www.dwds.de/wb/f%C3%BCnfzehn","Kardinalzahl","","","0"
"fünfzig","https://www.dwds.de/wb/f%C3%BCnfzig","Kardinalzahl","","","0"
"für","https://www.dwds.de/wb/f%C3%BCr#1","Präposition","","","0"
"g","https://www.dwds.de/wb/g#2","Symbol","","","0"
"Garten","https://www.dwds.de/wb/Garten","Substantiv","mask.","der","0"
"Gast","https://www.dwds.de/wb/Gast#1","Substantiv","mask.","der","0"
"geben","https://www.dwds.de/wb/geben","Verb","","","0"
"geboren","https://www.dwds.de/wb/geboren","partizipiales Adjektiv","","","0"
"Geburtsjahr","https://www.dwds.de/wb/Geburtsjahr","Substantiv","neutr.","das","0"
"Geburtsort","https://www.dwds.de/wb/Geburtsort","Substantiv","mask.","der","0"
"Geburtstag","https://www.dwds.de/wb/Geburtstag","Substantiv","mask.","der","0"
"gefallen","https://www.dwds.de/wb/gefallen#1","Verb","","","0"
"gegen","https://www.dwds.de/wb/gegen","Präposition","","","0"
"gehen","https://www.dwds.de/wb/gehen","Verb","","","0"
"gehören","https://www.dwds.de/wb/geh%C3%B6ren","Verb","","","0"
"gelb","https://www.dwds.de/wb/gelb","Adjektiv","","","0"
"Geld","https://www.dwds.de/wb/Geld","Substantiv","neutr.","das","0"
"Gemüse","https://www.dwds.de/wb/Gem%C3%BCse","Substantiv","neutr.","das","0"
"Gepäck","https://www.dwds.de/wb/Gep%C3%A4ck","Substantiv","neutr.","das","0"
"gerade","https://www.dwds.de/wb/gerade#2","Adverb","","","0"
"geradeaus","https://www.dwds.de/wb/geradeaus","Adverb","","","0"
"gern","https://www.dwds.de/wb/gern","Adverb","","","0"
"gerne","https://www.dwds.de/wb/gerne","Adverb","","","0"
"Geschenk","https://www.dwds.de/wb/Geschenk","Substantiv","neutr.","das","0"
"geschlossen","https://www.dwds.de/wb/geschlossen","partizipiales Adjektiv","","","0"
"Geschwister","https://www.dwds.de/wb/Geschwister","Substantiv","neutr.","das","0"
"Geschäft","https://www.dwds.de/wb/Gesch%C3%A4ft","Substantiv","neutr.","das","0"
"Gespräch","https://www.dwds.de/wb/Gespr%C3%A4ch","Substantiv","neutr.","das","0"
"gestern","https://www.dwds.de/wb/gestern","Adverb","","","0"
"Getränk","https://www.dwds.de/wb/Getr%C3%A4nk","Substantiv","neutr.","das","0"
"Gewicht","https://www.dwds.de/wb/Gewicht","Substantiv","neutr.","das","0"
"gewinnen","https://www.dwds.de/wb/gewinnen","Verb","","","0"
"Glas","https://www.dwds.de/wb/Glas#1","Substantiv","neutr.","das","0"
"glauben","https://www.dwds.de/wb/glauben","Verb","","","0"
"gleich","https://www.dwds.de/wb/gleich#1","Adjektiv","","","0"
"gleich","https://www.dwds.de/wb/gleich#2","Adverb","","","0"
"Gleis","https://www.dwds.de/wb/Gleis","Substantiv","neutr.","das","0"
"Glück","https://www.dwds.de/wb/Gl%C3%BCck","Substantiv","neutr.","das","0"
"glücklich","https://www.dwds.de/wb/gl%C3%BCcklich","Adjektiv","","","0"
"Glückwunsch","https://www.dwds.de/wb/Gl%C3%BCckwunsch","Substantiv","mask.","der","0"
"Grad","https://www.dwds.de/wb/Grad","Substantiv","mask., neutr.","der","0"
"grade","https://www.dwds.de/wb/grade#2","Adverb","","","0"
"gradeaus","https://www.dwds.de/wb/gradeaus","Adverb","","","0"
"Gramm","https://www.dwds.de/wb/Gramm","Substantiv","neutr.","das","0"
"gratulieren","https://www.dwds.de/wb/gratulieren","Verb","","","0"
"grau","https://www.dwds.de/wb/grau","Adjektiv","","","0"
"grillen","https://www.dwds.de/wb/grillen","Verb","","","0"
"groß","https://www.dwds.de/wb/gro%C3%9F","Adjektiv","","","0"
"Großeltern","https://www.dwds.de/wb/Gro%C3%9Feltern","Substantiv","","","1"
"Großmutter","https://www.dwds.de/wb/Gro%C3%9Fmutter","Substantiv","fem.","die","0"
"Großvater","https://www.dwds.de/wb/Gro%C3%9Fvater","Substantiv","mask.","der","0"
"Gruppe","https://www.dwds.de/wb/Gruppe","Substantiv","fem.","die","0"
"Gruß","https://www.dwds.de/wb/Gru%C3%9F","Substantiv","mask.","der","0"
"Größe","https://www.dwds.de/wb/Gr%C3%B6%C3%9Fe","Substantiv","fem.","die","0"
"grün","https://www.dwds.de/wb/gr%C3%BCn","Adjektiv","","","0"
"gut","https://www.dwds.de/wb/gut","Adjektiv","","","0"
"gültig","https://www.dwds.de/wb/g%C3%BCltig","Adjektiv","","","0"
"günstig","https://www.dwds.de/wb/g%C3%BCnstig","Adjektiv","","","0"
"h","https://www.dwds.de/wb/h#2","Symbol","","","0"
"Haar","https://www.dwds.de/wb/Haar","Substantiv","neutr.","das","0"
"haben","https://www.dwds.de/wb/haben","Verb","","","0"
"halb","https://www.dwds.de/wb/halb","Adjektiv","","","0"
"Halbpension","https://www.dwds.de/wb/Halbpension","Substantiv","fem.","die","0"
"Halle","https://www.dwds.de/wb/Halle","Substantiv","fem.","die","0"
"hallo","https://www.dwds.de/wb/hallo","Interjektion","","","0"
"halten","https://www.dwds.de/wb/halten","Verb","","","0"
"Haltestelle","https://www.dwds.de/wb/Haltestelle","Substantiv","fem.","die","0"
"Hand","https://www.dwds.de/wb/Hand","Substantiv","fem.","die","0"
"Handy","https://www.dwds.de/wb/Handy","Substantiv","neutr.","das","0"
"Haus","https://www.dwds.de/wb/Haus","Substantiv","neutr.","das","0"
"Hausaufgabe","https://www.dwds.de/wb/Hausaufgabe","Substantiv","fem.","die","0"
"Hausfrau","https://www.dwds.de/wb/Hausfrau","Substantiv","fem.","die","0"
"Hausmann","https://www.dwds.de/wb/Hausmann","Substantiv","mask.","der","0"
"Heimat","https://www.dwds.de/wb/Heimat","Substantiv","fem.","die","0"
"heiraten","https://www.dwds.de/wb/heiraten","Verb","","","0"
"heißen","https://www.dwds.de/wb/hei%C3%9Fen#1","Verb","","","0"
"helfen","https://www.dwds.de/wb/helfen","Verb","","","0"
"hell","https://www.dwds.de/wb/hell","Adjektiv","","","0"
"Herbst","https://www.dwds.de/wb/Herbst","Substantiv","mask.","der","0"
"Herd","https://www.dwds.de/wb/Herd","Substantiv","mask.","der","0"
"Herr","https://www.dwds.de/wb/Herr","Substantiv","mask.","der","0"
"herzlich","https://www.dwds.de/wb/herzlich","Adjektiv","","","0"
"heut","https://www.dwds.de/wb/heut","Adverb","","","0"
"heute","https://www.dwds.de/wb/heute","Adverb","","","0"
"hier","https://www.dwds.de/wb/hier","Adverb","","","0"
"Hilfe","https://www.dwds.de/wb/Hilfe","Substantiv","fem.","die","0"
"hinten","https://www.dwds.de/wb/hinten","Adverb","","","0"
"Hobby","https://www.dwds.de/wb/Hobby","Substantiv","neutr.","das","0"
"hoch","https://www.dwds.de/wb/hoch","Adjektiv","","","0"
"Hochzeit","https://www.dwds.de/wb/Hochzeit#1","Substantiv","fem.","die","0"
"holen","https://www.dwds.de/wb/holen","Verb","","","0"
"Hotel","https://www.dwds.de/wb/Hotel","Substantiv","neutr.","das","0"
"Hund","https://www.dwds.de/wb/Hund#1","Substantiv","mask.","der","0"
"hundert","https://www.dwds.de/wb/hundert","Kardinalzahl","","","0"
"Hunger","https://www.dwds.de/wb/Hunger","Substantiv","mask.","der","0"
"Hähnchen","https://www.dwds.de/wb/H%C3%A4hnchen","Substantiv","neutr.","das","0"
"hören","https://www.dwds.de/wb/h%C3%B6ren","Verb","","","0"
"ich","https://www.dwds.de/wb/ich","Personalpronomen","","","0"
"ihm","https://www.dwds.de/wb/ihm","Personalpronomen","","","0"
"ihn","https://www.dwds.de/wb/ihn","Personalpronomen","","","0"
"ihr","https://www.dwds.de/wb/ihr#1","Personalpronomen","","","0"
"ihr","https://www.dwds.de/wb/ihr#2","Possessivpronomen","","","0"
"immer","https://www.dwds.de/wb/immer","Adverb","","","0"
"in","https://www.dwds.de/wb/in#1","Präposition","","","0"
"Information","https://www.dwds.de/wb/Information","Substantiv","fem.","die","0"
"international","https://www.dwds.de/wb/international","Adjektiv","","","0"
"Internet","https://www.dwds.de/wb/Internet","Substantiv","neutr.","das","0"
"ja","https://www.dwds.de/wb/ja","","","","0"
"Jacke","https://www.dwds.de/wb/Jacke","Substantiv","fem.","die","0"
"Jahr","https://www.dwds.de/wb/Jahr","Substantiv","neutr.","das","0"
"Januar","https://www.dwds.de/wb/Januar","Substantiv","mask.","der","0"
"jede","https://www.dwds.de/wb/jede","Indefinitpronomen","fem.","","0"
"jeder","https://www.dwds.de/wb/jeder","Indefinitpronomen","mask.","","0"
"jedes","https://www.dwds.de/wb/jedes","Indefinitpronomen","neutr.","","0"
"jetzt","https://www.dwds.de/wb/jetzt","Adverb","","","0"
"Job","https://www.dwds.de/wb/Job","Substantiv","mask.","der","0"
"Jugendliche","https://www.dwds.de/wb/Jugendliche","Substantiv","fem., mask.","die, der","0"
"Juli","https://www.dwds.de/wb/Juli","Substantiv","mask.","der","0"
"jung","https://www.dwds.de/wb/jung","Adjektiv","","","0"
"Junge","https://www.dwds.de/wb/Junge#1","Substantiv","mask.","der","0"
"Juni","https://www.dwds.de/wb/Juni","Substantiv","mask.","der","0"
"Kaffee","https://www.dwds.de/wb/Kaffee#1","Substantiv","mask.","der","0"
"kaputt","https://www.dwds.de/wb/kaputt","Adjektiv","","","0"
"Karte","https://www.dwds.de/wb/Karte","Substantiv","fem.","die","0"
"Kartoffel","https://www.dwds.de/wb/Kartoffel","Substantiv","fem.","die","0"
"Kasse","https://www.dwds.de/wb/Kasse","Substantiv","fem.","die","0"
"kaufen","https://www.dwds.de/wb/kaufen","Verb","","","0"
"kein","https://www.dwds.de/wb/kein","Indefinitpronomen","","","0"
"kennen","https://www.dwds.de/wb/kennen","Verb","","","0"
"kennen lernen","https://www.dwds.de/wb/kennen%20lernen","Verb","","","0"
"kennenlernen","https://www.dwds.de/wb/kennenlernen","Verb","","","0"
"kg","https://www.dwds.de/wb/kg","Symbol","","","0"
"Kilo","https://www.dwds.de/wb/Kilo","Substantiv","neutr.","das","0"
"Kilogramm","https://www.dwds.de/wb/Kilogramm","Substantiv","neutr.","das","0"
"Kilometer","https://www.dwds.de/wb/Kilometer","Substantiv","mask., neutr.","der","0"
"Kind","https://www.dwds.de/wb/Kind","Substantiv","neutr.","das","0"
"Kindergarten","https://www.dwds.de/wb/Kindergarten","Substantiv","mask.","der","0"
"Kino","https://www.dwds.de/wb/Kino","Substantiv","neutr.","das","0"
"Kiosk","https://www.dwds.de/wb/Kiosk","Substantiv","mask.","der","0"
"klar","https://www.dwds.de/wb/klar","Adjektiv","","","0"
"Klasse","https://www.dwds.de/wb/Klasse","Substantiv","fem.","die","0"
"Kleidung","https://www.dwds.de/wb/Kleidung","Substantiv","fem.","die","0"
"klein","https://www.dwds.de/wb/klein","Adjektiv","","","0"
"km","https://www.dwds.de/wb/km","Symbol","","","0"
"kochen","https://www.dwds.de/wb/kochen","Verb","","","0"
"Koffer","https://www.dwds.de/wb/Koffer","Substantiv","mask.","der","0"
"Kollege","https://www.dwds.de/wb/Kollege","Substantiv","mask.","der","0"
"kommen","https://www.dwds.de/wb/kommen","Verb","","","0"
"Konto","https://www.dwds.de/wb/Konto","Substantiv","neutr.","das","0"
"Kopf","https://www.dwds.de/wb/Kopf","Substantiv","mask.","der","0"
"kosten","https://www.dwds.de/wb/kosten#2","Verb","","","0"
"krank","https://www.dwds.de/wb/krank","Adjektiv","","","0"
"Kreditkarte","https://www.dwds.de/wb/Kreditkarte","Substantiv","fem.","die","0"
"kriegen","https://www.dwds.de/wb/kriegen#1","Verb","","","0"
"Kuchen","https://www.dwds.de/wb/Kuchen","Substantiv","mask.","der","0"
"Kugelschreiber","https://www.dwds.de/wb/Kugelschreiber","Substantiv","mask.","der","0"
"kulturell","https://www.dwds.de/wb/kulturell","Adjektiv","","","0"
"Kunde","https://www.dwds.de/wb/Kunde#1","Substantiv","mask.","der","0"
"Kundin","https://www.dwds.de/wb/Kundin","Substantiv","fem.","die","0"
"Kurs","https://www.dwds.de/wb/Kurs#2","Substantiv","mask.","der","0"
"kurz","https://www.dwds.de/wb/kurz","Adjektiv","","","0"
"können","https://www.dwds.de/wb/k%C3%B6nnen","Verb","","","0"
"Küche","https://www.dwds.de/wb/K%C3%BCche","Substantiv","fem.","die","0"
"Kühlschrank","https://www.dwds.de/wb/K%C3%BChlschrank","Substantiv","mask.","der","0"
"kümmern","https://www.dwds.de/wb/k%C3%BCmmern#1","Verb","","","0"
"lachen","https://www.dwds.de/wb/lachen","Verb","","","0"
"Laden","https://www.dwds.de/wb/Laden","Substantiv","mask.","der","0"
"Land","https://www.dwds.de/wb/Land","Substantiv","neutr.","das","0"
"lang","https://www.dwds.de/wb/lang#1","Adjektiv","","","0"
"lange","https://www.dwds.de/wb/lange","Adverb","","","0"
"langsam","https://www.dwds.de/wb/langsam","Adjektiv","","","0"
"laufen","https://www.dwds.de/wb/laufen","Verb","","","0"
"laut","https://www.dwds.de/wb/laut#1","Adjektiv","","","0"
"Leben","https://www.dwds.de/wb/Leben","Substantiv","neutr.","das","0"
"leben","https://www.dwds.de/wb/leben","Verb","","","0"
"Lebensmittel","https://www.dwds.de/wb/Lebensmittel","Substantiv","neutr.","das","0"
"ledig","https://www.dwds.de/wb/ledig","Adjektiv","","","0"
"legen","https://www.dwds.de/wb/legen","Verb","","","0"
"Lehrer","https://www.dwds.de/wb/Lehrer","Substantiv","mask.","der","0"
"leicht","https://www.dwds.de/wb/leicht","Adjektiv","","","0"
"leider","https://www.dwds.de/wb/leider","Adverb","","","0"
"leise","https://www.dwds.de/wb/leise","Adjektiv","","","0"
"lernen","https://www.dwds.de/wb/lernen","Verb","","","0"
"lesen","https://www.dwds.de/wb/lesen#1","Verb","","","0"
"letzt","https://www.dwds.de/wb/letzt","Adjektiv","","","0"
"Leute","https://www.dwds.de/wb/Leute","Substantiv","","","1"
"Licht","https://www.dwds.de/wb/Licht","Substantiv","neutr.","das","0"
"lieb","https://www.dwds.de/wb/lieb","Adjektiv","","","0"
"lieben","https://www.dwds.de/wb/lieben","Verb","","","0"
"lieber","https://www.dwds.de/wb/lieber","Komparativ","","","0"
"Lied","https://www.dwds.de/wb/Lied","Substantiv","neutr.","das","0"
"liegen","https://www.dwds.de/wb/liegen","Verb","","","0"
"links","https://www.dwds.de/wb/links#1","Adverb","","","0"
"Liter","https://www.dwds.de/wb/Liter","Substantiv","mask., neutr.","der, das","0"
"LKW","https://www.dwds.de/wb/LKW","Substantiv","mask.","der","0"
"Lkw","https://www.dwds.de/wb/Lkw","Substantiv","mask.","der","0"
"Lokal","https://www.dwds.de/wb/Lokal","Substantiv","neutr.","das","0"
"lustig","https://www.dwds.de/wb/lustig","Adjektiv","","","0"
"Lösung","https://www.dwds.de/wb/L%C3%B6sung","Substantiv","fem.","die","0"
"machen","https://www.dwds.de/wb/machen","Verb","","","0"
"Mai","https://www.dwds.de/wb/Mai","Substantiv","mask.","der","0"
"man","https://www.dwds.de/wb/man#1","Indefinitpronomen","","","0"
"Mann","https://www.dwds.de/wb/Mann","Substantiv","mask.","der","0"
"Maschine","https://www.dwds.de/wb/Maschine","Substantiv","fem.","die","0"
"Meer","https://www.dwds.de/wb/Meer","Substantiv","neutr.","das","0"
"mehr","https://www.dwds.de/wb/mehr","Komparativ","","","0"
"mein","https://www.dwds.de/wb/mein#1","Possessivpronomen","","","0"
"meist","https://www.dwds.de/wb/meist","Superlativ","","","0"
"Mensch","https://www.dwds.de/wb/Mensch#1","Substantiv","mask.","der","0"
"Meter","https://www.dwds.de/wb/Meter","Substantiv","mask., neutr.","der","0"
"Miete","https://www.dwds.de/wb/Miete#1","Substantiv","fem.","die","0"
"mieten","https://www.dwds.de/wb/mieten","Verb","","","0"
"Milch","https://www.dwds.de/wb/Milch","Substantiv","fem.","die","0"
"Milliarde","https://www.dwds.de/wb/Milliarde","Substantiv","fem.","die","0"
"Million","https://www.dwds.de/wb/Million","Substantiv","fem.","die","0"
"Minute","https://www.dwds.de/wb/Minute","Substantiv","fem.","die","0"
"mit","https://www.dwds.de/wb/mit#1","Präposition","","","0"
"mitbringen","https://www.dwds.de/wb/mitbringen","Verb","","","0"
"mitkommen","https://www.dwds.de/wb/mitkommen","Verb","","","0"
"mitmachen","https://www.dwds.de/wb/mitmachen","Verb","","","0"
"mitnehmen","https://www.dwds.de/wb/mitnehmen","Verb","","","0"
"Mittag","https://www.dwds.de/wb/Mittag#1","Substantiv","mask.","der","0"
"Mitte","https://www.dwds.de/wb/Mitte","Substantiv","fem.","die","0"
"Mittwoch","https://www.dwds.de/wb/Mittwoch","Substantiv","mask.","der","0"
"Mo","https://www.dwds.de/wb/Mo#1","Symbol","","","0"
"Moment","https://www.dwds.de/wb/Moment#1","Substantiv","mask.","der","0"
"Montag","https://www.dwds.de/wb/Montag","Substantiv","mask.","der","0"
"Morgen","https://www.dwds.de/wb/Morgen","Substantiv","mask.","der","0"
"morgen","https://www.dwds.de/wb/morgen","Adverb","","","0"
"Mund","https://www.dwds.de/wb/Mund#1","Substantiv","mask.","der","0"
"Mutter","https://www.dwds.de/wb/Mutter","Substantiv","fem.","die","0"
"m²","https://www.dwds.de/wb/m%C2%B2","Symbol","","","0"
"Mädchen","https://www.dwds.de/wb/M%C3%A4dchen","Substantiv","neutr.","das","0"
"männlich","https://www.dwds.de/wb/m%C3%A4nnlich","Adjektiv","","","0"
"März","https://www.dwds.de/wb/M%C3%A4rz","Substantiv","mask.","der","0"
"Möbel","https://www.dwds.de/wb/M%C3%B6bel","Substantiv","neutr.","das","0"
"mögen","https://www.dwds.de/wb/m%C3%B6gen","Verb","","","0"
"möglich","https://www.dwds.de/wb/m%C3%B6glich","Adjektiv","","","0"
"müde","https://www.dwds.de/wb/m%C3%BCde","Adjektiv","","","0"
"müssen","https://www.dwds.de/wb/m%C3%BCssen","Verb","","","0"
"nach","https://www.dwds.de/wb/nach#1","Präposition","","","0"
"Nachmittag","https://www.dwds.de/wb/Nachmittag","Substantiv","mask.","der","0"
"Name","https://www.dwds.de/wb/Name","Substantiv","mask.","der","0"
"Namen","https://www.dwds.de/wb/Namen","Substantiv","mask.","der","0"
"nehmen","https://www.dwds.de/wb/nehmen","Verb","","","0"
"nein","https://www.dwds.de/wb/nein","Partikel","","","0"
"neu","https://www.dwds.de/wb/neu","Adjektiv","","","0"
"neun","https://www.dwds.de/wb/neun","Kardinalzahl","","","0"
"neunzehn","https://www.dwds.de/wb/neunzehn","Kardinalzahl","","","0"
"neunzig","https://www.dwds.de/wb/neunzig","Kardinalzahl","","","0"
"nicht","https://www.dwds.de/wb/nicht","Adverb","","","0"
"nichts","https://www.dwds.de/wb/nichts","Indefinitpronomen","","","0"
"nie","https://www.dwds.de/wb/nie","Adverb","","","0"
"noch","https://www.dwds.de/wb/noch#1","Adverb","","","0"
"Norden","https://www.dwds.de/wb/Norden","Substantiv","mask.","der","0"
"normal","https://www.dwds.de/wb/normal","Adjektiv","","","0"
"November","https://www.dwds.de/wb/November","Substantiv","mask.","der","0"
