"Lemma","URL","Wortart","Genus","Artikel","nur_im_Plural"
"Nummer","https://www.dwds.de/wb/Nummer","Substantiv","fem.","die","0"
"nur","https://www.dwds.de/wb/nur","Adverb","","","0"
"nächst","https://www.dwds.de/wb/n%C3%A4chst","Superlativ","","","0"
"oben","https://www.dwds.de/wb/oben","Adverb","","","0"
"Obst","https://www.dwds.de/wb/Obst","Substantiv","neutr.","das","0"
"oder","https://www.dwds.de/wb/oder","Konjunktion","","","0"
"oft","https://www.dwds.de/wb/oft","Adverb","","","0"
"ohne","https://www.dwds.de/wb/ohne","","","","0"
"Oktober","https://www.dwds.de/wb/Oktober","Substantiv","mask.","der","0"
"Oma","https://www.dwds.de/wb/Oma","Substantiv","fem.","die","0"
"Opa","https://www.dwds.de/wb/Opa","Substantiv","mask.","der","0"
"Ordnung","https://www.dwds.de/wb/Ordnung","Substantiv","fem.","die","0"
"Ort","https://www.dwds.de/wb/Ort#1","Substantiv","mask.","der","0"
"Osten","https://www.dwds.de/wb/Osten","Substantiv","mask.","der","0"
"Papier","https://www.dwds.de/wb/Papier","Substantiv","neutr.","das","0"
"Partner","https://www.dwds.de/wb/Partner","Substantiv","mask.","der","0"
"Partnerin","https://www.dwds.de/wb/Partnerin","Substantiv","fem.","die","0"
"Party","https://www.dwds.de/wb/Party","Substantiv","fem.","die","0"
"Pass","https://www.dwds.de/wb/Pass#1","Substantiv","mask.","der","0"
"Pause","https://www.dwds.de/wb/Pause#1","Substantiv","fem.","die","0"
"Pfund","https://www.dwds.de/wb/Pfund","Substantiv","neutr.","das","0"
"Plan","https://www.dwds.de/wb/Plan#1","Substantiv","mask.","der","0"
"Platz","https://www.dwds.de/wb/Platz","Substantiv","mask.","der","0"
"Polizei","https://www.dwds.de/wb/Polizei","Substantiv","fem.","die","0"
"Pommes frites","https://www.dwds.de/wb/Pommes%20frites","Substantiv","","","1"
"Post","https://www.dwds.de/wb/Post#1","Substantiv","fem.","die","0"
"Postleitzahl","https://www.dwds.de/wb/Postleitzahl","Substantiv","fem.","die","0"
"Praktikum","https://www.dwds.de/wb/Praktikum","Substantiv","neutr.","das","0"
"Praxis","https://www.dwds.de/wb/Praxis","Substantiv","fem.","die","0"
"Preis","https://www.dwds.de/wb/Preis","Substantiv","mask.","der","0"
"Problem","https://www.dwds.de/wb/Problem","Substantiv","neutr.","das","0"
"Prospekt","https://www.dwds.de/wb/Prospekt","Substantiv","mask., neutr.","der","0"
"Prozent","https://www.dwds.de/wb/Prozent","Substantiv","neutr.","das","0"
"Prüfung","https://www.dwds.de/wb/Pr%C3%BCfung","Substantiv","fem.","die","0"
"pünktlich","https://www.dwds.de/wb/p%C3%BCnktlich","Adjektiv","","","0"
"qm","https://www.dwds.de/wb/qm","Symbol","","","0"
"Quadratmeter","https://www.dwds.de/wb/Quadratmeter","Substantiv","mask., neutr.","der","0"
"Rad fahren","https://www.dwds.de/wb/Rad%20fahren","Verb","","","0"
"rauchen","https://www.dwds.de/wb/rauchen","Verb","","","0"
"Raum","https://www.dwds.de/wb/Raum","Substantiv","mask.","der","0"
"Rechnung","https://www.dwds.de/wb/Rechnung","Substantiv","fem.","die","0"
"rechts","https://www.dwds.de/wb/rechts#1","Adverb","","","0"
"Regen","https://www.dwds.de/wb/Regen","Substantiv","mask.","der","0"
"regnen","https://www.dwds.de/wb/regnen","Verb","","","0"
"Reis","https://www.dwds.de/wb/Reis#2","Substantiv","mask.","der","0"
"Reise","https://www.dwds.de/wb/Reise","Substantiv","fem.","die","0"
"Reisebüro","https://www.dwds.de/wb/Reiseb%C3%BCro","Substantiv","neutr.","das","0"
"Reiseführer","https://www.dwds.de/wb/Reisef%C3%BChrer","Substantiv","mask.","der","0"
"reisen","https://www.dwds.de/wb/reisen","Verb","","","0"
"Reparatur","https://www.dwds.de/wb/Reparatur","Substantiv","fem.","die","0"
"reparieren","https://www.dwds.de/wb/reparieren","Verb","","","0"
"Restaurant","https://www.dwds.de/wb/Restaurant","Substantiv","neutr.","das","0"
"Rezeption","https://www.dwds.de/wb/Rezeption","Substantiv","fem.","die","0"
"richtig","https://www.dwds.de/wb/richtig","Adjektiv","","","0"
"riechen","https://www.dwds.de/wb/riechen","Verb","","","0"
"rot","https://www.dwds.de/wb/rot","Adjektiv","","","0"
"ruhig","https://www.dwds.de/wb/ruhig","Adjektiv","","","0"
"S-Bahn","https://www.dwds.de/wb/S-Bahn","Substantiv","fem.","die","0"
"Saft","https://www.dwds.de/wb/Saft","Substantiv","mask.","der","0"
"sagen","https://www.dwds.de/wb/sagen","Verb","","","0"
"Salat","https://www.dwds.de/wb/Salat","Substantiv","mask.","der","0"
"Salz","https://www.dwds.de/wb/Salz","Substantiv","neutr.","das","0"
"Samstag","https://www.dwds.de/wb/Samstag","Substantiv","mask.","der","0"
"Satz","https://www.dwds.de/wb/Satz","Substantiv","mask.","der","0"
"scheinen","https://www.dwds.de/wb/scheinen","Verb","","","0"
"schicken","https://www.dwds.de/wb/schicken#1","Verb","","","0"
"Schild","https://www.dwds.de/wb/Schild#1","Substantiv","neutr.","das","0"
"Schinken","https://www.dwds.de/wb/Schinken","Substantiv","mask.","der","0"
"schlafen","https://www.dwds.de/wb/schlafen","Verb","","","0"
"schlecht","https://www.dwds.de/wb/schlecht","Adjektiv","","","0"
"schließen","https://www.dwds.de/wb/schlie%C3%9Fen","Verb","","","0"
"Schluss","https://www.dwds.de/wb/Schluss","Substantiv","mask.","der","0"
"Schlüssel","https://www.dwds.de/wb/Schl%C3%BCssel","Substantiv","mask.","der","0"
"schmecken","https://www.dwds.de/wb/schmecken","Verb","","","0"
"schnell","https://www.dwds.de/wb/schnell","Adjektiv","","","0"
"schon","https://www.dwds.de/wb/schon","Adverb","","","0"
"Schrank","https://www.dwds.de/wb/Schrank","Substantiv","mask.","der","0"
"schreiben","https://www.dwds.de/wb/schreiben","Verb","","","0"
"Schuh","https://www.dwds.de/wb/Schuh","Substantiv","mask.","der","0"
"Schule","https://www.dwds.de/wb/Schule","Substantiv","fem.","die","0"
"schwarz","https://www.dwds.de/wb/schwarz","Adjektiv","","","0"
"schwer","https://www.dwds.de/wb/schwer","Adjektiv","","","0"
"Schwester","https://www.dwds.de/wb/Schwester","Substantiv","fem.","die","0"
"Schwimmbad","https://www.dwds.de/wb/Schwimmbad","Substantiv","neutr.","das","0"
"schwimmen","https://www.dwds.de/wb/schwimmen","Verb","","","0"
"schön","https://www.dwds.de/wb/sch%C3%B6n","Adjektiv","","","0"
"Schüler","https://www.dwds.de/wb/Sch%C3%BCler","Substantiv","mask.","der","0"
"sechs","https://www.dwds.de/wb/sechs","Kardinalzahl","","","0"
"sechzehn","https://www.dwds.de/wb/sechzehn","Kardinalzahl","","","0"
"sechzig","https://www.dwds.de/wb/sechzig","Kardinalzahl","","","0"
"See","https://www.dwds.de/wb/See#1","Substantiv","mask.","der","0"
"sehen","https://www.dwds.de/wb/sehen","Verb","","","0"
"Sehenswürdigkeit","https://www.dwds.de/wb/Sehensw%C3%BCrdigkeit","Substantiv","fem.","die","0"
"sehr","https://www.dwds.de/wb/sehr","Adverb","","","0"
"sein","https://www.dwds.de/wb/sein#1","Possessivpronomen","","","0"
"sein","https://www.dwds.de/wb/sein#3","Verb","","","0"
"seit","https://www.dwds.de/wb/seit","","","","0"
"Sekunde","https://www.dwds.de/wb/Sekunde","Substantiv","fem.","die","0"
"selbstständig","https://www.dwds.de/wb/selbstst%C3%A4ndig","Adjektiv","","","0"
"selbständig","https://www.dwds.de/wb/selbst%C3%A4ndig","Adjektiv","","","0"
"September","https://www.dwds.de/wb/September","Substantiv","mask.","der","0"
"sich","https://www.dwds.de/wb/sich","Reflexivpronomen","","","0"
"Sie","https://www.dwds.de/wb/Sie","Personalpronomen","","","0"
"sie","https://www.dwds.de/wb/sie","Personalpronomen","","","0"
"sieben","https://www.dwds.de/wb/sieben#2","Kardinalzahl","","","0"
"siebenzig","https://www.dwds.de/wb/siebenzig","Kardinalzahl","","","0"
"siebzehn","https://www.dwds.de/wb/siebzehn","Kardinalzahl","","","0"
"siebzig","https://www.dwds.de/wb/siebzig","Kardinalzahl","","","0"
"sitzen","https://www.dwds.de/wb/sitzen","Verb","","","0"
"so","https://www.dwds.de/wb/so","","","","0"
"Sofa","https://www.dwds.de/wb/Sofa","Substantiv","neutr.","das","0"
"sofort","https://www.dwds.de/wb/sofort","Adverb","","","0"
"Sohn","https://www.dwds.de/wb/Sohn","Substantiv","mask.","der","0"
"sollen","https://www.dwds.de/wb/sollen","Verb","","","0"
"Sommer","https://www.dwds.de/wb/Sommer","Substantiv","mask.","der","0"
"Sonnabend","https://www.dwds.de/wb/Sonnabend","Substantiv","mask.","der","0"
"Sonne","https://www.dwds.de/wb/Sonne","Substantiv","fem.","die","0"
"Sonntag","https://www.dwds.de/wb/Sonntag","Substantiv","mask.","der","0"
"Speisekarte","https://www.dwds.de/wb/Speisekarte","Substantiv","fem.","die","0"
"Speisenkarte","https://www.dwds.de/wb/Speisenkarte","Substantiv","fem.","die","0"
"spielen","https://www.dwds.de/wb/spielen","Verb","","","0"
"Sport","https://www.dwds.de/wb/Sport","Substantiv","mask.","der","0"
"Sprache","https://www.dwds.de/wb/Sprache","Substantiv","fem.","die","0"
"sprechen","https://www.dwds.de/wb/sprechen","Verb","","","0"
"spät","https://www.dwds.de/wb/sp%C3%A4t","Adjektiv","","","0"
"später","https://www.dwds.de/wb/sp%C3%A4ter","Adjektiv","","","0"
"st","https://www.dwds.de/wb/st#2","Symbol","","","0"
"Stadt","https://www.dwds.de/wb/Stadt","Substantiv","fem.","die","0"
"stehen","https://www.dwds.de/wb/stehen","Verb","","","0"
"Stelle","https://www.dwds.de/wb/Stelle","Substantiv","fem.","die","0"
"stellen","https://www.dwds.de/wb/stellen","Verb","","","0"
"Stock","https://www.dwds.de/wb/Stock#2","Substantiv","mask.","der","0"
"Straße","https://www.dwds.de/wb/Stra%C3%9Fe","Substantiv","fem.","die","0"
"Straßenbahn","https://www.dwds.de/wb/Stra%C3%9Fenbahn","Substantiv","fem.","die","0"
"Student","https://www.dwds.de/wb/Student","Substantiv","mask.","der","0"
"studieren","https://www.dwds.de/wb/studieren","Verb","","","0"
"Studium","https://www.dwds.de/wb/Studium","Substantiv","neutr.","das","0"
"Stunde","https://www.dwds.de/wb/Stunde","Substantiv","fem.","die","0"
"suchen","https://www.dwds.de/wb/suchen","Verb","","","0"
"Süden","https://www.dwds.de/wb/S%C3%BCden","Substantiv","mask.","der","0"
"Tag","https://www.dwds.de/wb/Tag#1","Substantiv","mask.","der","0"
"tanzen","https://www.dwds.de/wb/tanzen","Verb","","","0"
"Tasche","https://www.dwds.de/wb/Tasche","Substantiv","fem.","die","0"
"tausend","https://www.dwds.de/wb/tausend","Kardinalzahl","","","0"
"Taxi","https://www.dwds.de/wb/Taxi","Substantiv","neutr., mask.","das","0"
"Tee","https://www.dwds.de/wb/Tee#1","Substantiv","mask.","der","0"
"Teil","https://www.dwds.de/wb/Teil","Substantiv","mask., neutr.","der, das","0"
"Telefon","https://www.dwds.de/wb/Telefon","Substantiv","neutr.","das","0"
"telefonieren","https://www.dwds.de/wb/telefonieren","Verb","","","0"
"Termin","https://www.dwds.de/wb/Termin","Substantiv","mask.","der","0"
"Test","https://www.dwds.de/wb/Test","Substantiv","mask.","der","0"
"teuer","https://www.dwds.de/wb/teuer","Adjektiv","","","0"
"Text","https://www.dwds.de/wb/Text","Substantiv","mask.","der","0"
"Thema","https://www.dwds.de/wb/Thema","Substantiv","neutr.","das","0"
"Ticket","https://www.dwds.de/wb/Ticket","Substantiv","neutr.","das","0"
"Tisch","https://www.dwds.de/wb/Tisch","Substantiv","mask.","der","0"
"Tochter","https://www.dwds.de/wb/Tochter","Substantiv","fem.","die","0"
"Toilette","https://www.dwds.de/wb/Toilette","Substantiv","fem.","die","0"
"Tomate","https://www.dwds.de/wb/Tomate","Substantiv","fem.","die","0"
"tot","https://www.dwds.de/wb/tot","Adjektiv","","","0"
"treffen","https://www.dwds.de/wb/treffen","Verb","","","0"
"Treppe","https://www.dwds.de/wb/Treppe","Substantiv","fem.","die","0"
"trinken","https://www.dwds.de/wb/trinken","Verb","","","0"
"tun","https://www.dwds.de/wb/tun","Verb","","","0"
"Uhr","https://www.dwds.de/wb/Uhr","Substantiv","fem.","die","0"
"um","https://www.dwds.de/wb/um#1","Präposition","","","0"
"umziehen","https://www.dwds.de/wb/umziehen","Verb","","","0"
"und","https://www.dwds.de/wb/und","Konjunktion","","","0"
"unser","https://www.dwds.de/wb/unser#1","Possessivpronomen","","","0"
"unten","https://www.dwds.de/wb/unten","Adverb","","","0"
"unter","https://www.dwds.de/wb/unter#1","Präposition","","","0"
"Unterricht","https://www.dwds.de/wb/Unterricht","Substantiv","mask.","der","0"
"unterschreiben","https://www.dwds.de/wb/unterschreiben","Verb","","","0"
"Unterschrift","https://www.dwds.de/wb/Unterschrift","Substantiv","fem.","die","0"
"Urlaub","https://www.dwds.de/wb/Urlaub","Substantiv","mask.","der","0"
"Vater","https://www.dwds.de/wb/Vater","Substantiv","mask.","der","0"
"verboten","https://www.dwds.de/wb/verboten","partizipiales Adjektiv","","","0"
"verdienen","https://www.dwds.de/wb/verdienen","Verb","","","0"
"Verein","https://www.dwds.de/wb/Verein","Substantiv","mask.","der","0"
"verkaufen","https://www.dwds.de/wb/verkaufen","Verb","","","0"
"Verkäufer","https://www.dwds.de/wb/Verk%C3%A4ufer","Substantiv","mask.","der","0"
"vermieten","https://www.dwds.de/wb/vermieten","Verb","","","0"
"Vermieter","https://www.dwds.de/wb/Vermieter","Substantiv","mask.","der","0"
"verstehen","https://www.dwds.de/wb/verstehen#1","Verb","","","0"
"Verwandte","https://www.dwds.de/wb/Verwandte","Substantiv","fem., mask.","die, der","0"
"viel","https://www.dwds.de/wb/viel","Adjektiv","","","0"
"vielleicht","https://www.dwds.de/wb/vielleicht","Adverb","","","0"
"vier","https://www.dwds.de/wb/vier","Kardinalzahl","","","0"
"vierte","https://www.dwds.de/wb/vierte","Ordinalzahl","","","0"
"Viertel","https://www.dwds.de/wb/Viertel#1","Substantiv","neutr., mask.","das","0"
"vierzehn","https://www.dwds.de/wb/vierzehn","Kardinalzahl","","","0"
"vierzig","https://www.dwds.de/wb/vierzig","Kardinalzahl","","","0"
"von","https://www.dwds.de/wb/von#1","Präposition","","","0"
"vor","https://www.dwds.de/wb/vor#1","Präposition","","","0"
"Vormittag","https://www.dwds.de/wb/Vormittag","Substantiv","mask.","der","0"
"Vorname","https://www.dwds.de/wb/Vorname","Substantiv","mask.","der","0"
"Vorsicht","https://www.dwds.de/wb/Vorsicht","Substantiv","fem.","die","0"
"vorstellen","https://www.dwds.de/wb/vorstellen","Verb","","","0"
"Vorwahl","https://www.dwds.de/wb/Vorwahl","Substantiv","fem.","die","0"
"Wagen","https://www.dwds.de/wb/Wagen","Substantiv","mask.","der","0"
"wandern","https://www.dwds.de/wb/wandern","Verb","","","0"
"wann","https://www.dwds.de/wb/wann","Adverb","","","0"
"warten","https://www.dwds.de/wb/warten#1","Verb","","","0"
"warum","https://www.dwds.de/wb/warum","Adverb","","","0"
"was","https://www.dwds.de/wb/was#1","Pronomen","","","0"
"waschen","https://www.dwds.de/wb/waschen","Verb","","","0"
"Wasser","https://www.dwds.de/wb/Wasser","Substantiv","neutr.","das","0"
"weg sein","https://www.dwds.de/wb/weg%20sein","Verb","","","0"
"weh tun","https://www.dwds.de/wb/weh%20tun","Verb","","","0"
"wehtun","https://www.dwds.de/wb/wehtun","Verb","","","0"
"weiblich","https://www.dwds.de/wb/weiblich","Adjektiv","","","0"
"Wein","https://www.dwds.de/wb/Wein","Substantiv","mask.","der","0"
"weit","https://www.dwds.de/wb/weit","Adjektiv","","","0"
"weiter","https://www.dwds.de/wb/weiter","Adjektiv","","","0"
"weiß","https://www.dwds.de/wb/wei%C3%9F","Adjektiv","","","0"
"welche","https://www.dwds.de/wb/welche#1","Interrogativpronomen","fem.","","0"
"welcher","https://www.dwds.de/wb/welcher#1","Interrogativpronomen","mask.","","0"
"welches","https://www.dwds.de/wb/welches#1","Interrogativpronomen","neutr.","","0"
"Welt","https://www.dwds.de/wb/Welt","Substantiv","fem.","die","0"
"wenig","https://www.dwds.de/wb/wenig","Adjektiv","","","0"
"wer","https://www.dwds.de/wb/wer","Pronomen","","","0"
"werden","https://www.dwds.de/wb/werden","Verb","","","0"
"Westen","https://www.dwds.de/wb/Westen","Substantiv","mask.","der","0"
"Wetter","https://www.dwds.de/wb/Wetter","Substantiv","neutr.","das","0"
"wichtig","https://www.dwds.de/wb/wichtig","Adjektiv","","","0"
"wie","https://www.dwds.de/wb/wie","Adverb","","","0"
"wie viel","https://www.dwds.de/wb/wie%20viel","Adverb","","","0"
"wieder","https://www.dwds.de/wb/wieder","Adverb","","","0"
"wieder holen","https://www.dwds.de/wb/wieder%20holen","Verb","","","0"
"wiederholen","https://www.dwds.de/wb/wiederholen#1","Verb","","","0"
"Wiederhören","https://www.dwds.de/wb/Wiederh%C3%B6ren","Substantiv","neutr.","das","0"
"Wiedersehen","https://www.dwds.de/wb/Wiedersehen","Substantiv","neutr.","das","0"
"willkommen","https://www.dwds.de/wb/willkommen","Adjektiv","","","0"
"Wind","https://www.dwds.de/wb/Wind","Substantiv","mask.","der","0"
"Winter","https://www.dwds.de/wb/Winter","Substantiv","mask.","der","0"
"wir","https://www.dwds.de/wb/wir","Personalpronomen","","","0"
"wissen","https://www.dwds.de/wb/wissen","Verb","","","0"
"wo","https://www.dwds.de/wb/wo","Adverb","","","0"
"Woche","https://www.dwds.de/wb/Woche","Substantiv","fem.","die","0"
"Wochenende","https://www.dwds.de/wb/Wochenende","Substantiv","neutr.","das","0"
"Wochentag","https://www.dwds.de/wb/Wochentag","Substantiv","mask.","der","0"
"woher","https://www.dwds.de/wb/woher","Pronominaladverb","","","0"
"wohin","https://www.dwds.de/wb/wohin","Pronominaladverb","","","0"
"wohnen","https://www.dwds.de/wb/wohnen","Verb","","","0"
"Wohnung","https://www.dwds.de/wb/Wohnung","Substantiv","fem.","die","0"
"wollen","https://www.dwds.de/wb/wollen#2","Verb","","","0"
"wunderbar","https://www.dwds.de/wb/wunderbar","Adjektiv","","","0"
"zahlen","https://www.dwds.de/wb/zahlen","Verb","","","0"
"zehn","https://www.dwds.de/wb/zehn","Kardinalzahl","","","0"
"Zeit","https://www.dwds.de/wb/Zeit","Substantiv","fem.","die","0"
"Zeitung","https://www.dwds.de/wb/Zeitung","Substantiv","fem.","die","0"
"Zentimeter","https://www.dwds.de/wb/Zentimeter","Substantiv","mask., neutr.","der","0"
"Zigarette","https://www.dwds.de/wb/Zigarette","Substantiv","fem.","die","0"
"Zimmer","https://www.dwds.de/wb/Zimmer","Substantiv","neutr.","das","0"
"zirka","https://www.dwds.de/wb/zirka","Adverb","","","0"
"Zoll","https://www.dwds.de/wb/Zoll#2","Substantiv","mask.","der","0"
"zu","https://www.dwds.de/wb/zu#1","Präposition","","","0"
"zu","https://www.dwds.de/wb/zu#2","Partikel","","","0"
"zu sein","https://www.dwds.de/wb/zu%20sein","Verb","","","0"
"zufrieden","https://www.dwds.de/wb/zufrieden","Adjektiv","","","0"
"Zug","https://www.dwds.de/wb/Zug","Substantiv","mask.","der","0"
"zurzeit","https://www.dwds.de/wb/zurzeit","Adverb","","","0"
"zurück","https://www.dwds.de/wb/zur%C3%BCck","Adverb","","","0"
"zusammen","https://www.dwds.de/wb/zusammen","Adverb","","","0"
"zwanzig","https://www.dwds.de/wb/zwanzig","Kardinalzahl","","","0"
"zwei","https://www.dwds.de/wb/zwei","Kardinalzahl","","","0"
"zweihundert","https://www.dwds.de/wb/zweihundert","Kardinalzahl","","","0"
"zweite","https://www.dwds.de/wb/zweite","Ordinalzahl","","","0"
"zwischen","https://www.dwds.de/wb/zwischen","Präposition","","","0"
"zwölf","https://www.dwds.de/wb/zw%C3%B6lf","Kardinalzahl","","","0"
"öffnen","https://www.dwds.de/wb/%C3%B6ffnen","Verb","","","0"
"Öl","https://www.dwds.de/wb/%C3%96l","Substantiv","neutr.","das","0"
"über","https://www.dwds.de/wb/%C3%BCber#1","Präposition","","","0"
"übernachten","https://www.dwds.de/wb/%C3%BCbernachten","Verb","","","0"
"überweisen","https://www.dwds.de/wb/%C3%BCberweisen","Verb","","","0"
"’s","https://www.dwds.de/wb/%E2%80%99s","Personalpronomen","neutr.","","0"
