lemma,Artikel,Plural,Präteritum,Hilfsverb,PartizipII,plus
Abbau,der,Sg.,,,,
abbauen,,,,,,
abbrechen,,,brach ab,hat,abgebrochen,
abenteuerlich,,,,,,
Abenteuerlust,die,Sg.,,,,
Abfahrt,die,-en,,,,
abgeben,,,gab ab,hat,abgegeben,
abgeschlossen,,,,,,
abgesehen,,,,,,von plus Dat
abgesehen,,,,,,
abgrenzen,,,,,,
Abhängigkeit,die,-en,,,,
ablaufen,,,lief ab,ist,abgelaufen,
ablegen,,,,,,
ablegen,,,,,,
ablegen,,,,,,
ableiten,,,,,,von plus Dat
abriegeln,,,,,,
Absage,die,-n,,,,
Abschiedsszene,die,-n,,,,
abschreiben,,,schreib ab,hat,abgeschrieben,
abschwächen,,,,,,
absolvieren,,,,,,
Absperrung,die,-en,,,,
Absprache,die,-n,,,,
Abstammung,die,-en,,,,
Abstand,der,"""-e",,,,
abstrakt,,,,,,
Abteil,das,-e,,,,
abwägen,,,,,,
abweichen,,,,,,von plus Dat
Acht,die,Sg.,,,,
aggressiv,,,,,,
ähneln,,,,,,
Akademie,die,-n,,,,
akustisch,,,,,,
akut,,,,,,
alkoholfrei,,,,,,
Alleinernährer/in,der/die,-/-nen,,,,
Allesfresser/in,der/die,-/-nen,,,,
Alltagsprodukt,das,-e,,,,
Alltagssprache,die,Sg.,,,,
Alltagsszene,die,-n,,,,
allzu,,,,,,
Alzheimer,der,Sg.,,,,
Amateur-Boxer/in,der/die,-/-nen,,,,
Ampelprinzip,das,Sg.,,,,
Amt,das,"""-er",,,,
amtlich,,,,,,
Amtsinhaber/in,der/die,-/-nen,,,,
Amtssprache,die,-n,,,,
an sich,,,,,,
Analogie,die,-n,,,,
analytisch,,,,,,
Anbau,der,Sg.,,,,
anbringen,,,brachte an,hat,angebracht,
andernfalls,,,,,,
andeuten,,,,,,
anerkannt,,,,,,bei plus Dat / in plus Dat
anerkennen,,,erkannte an,hat,anerkannt,
anerkennend,,,,,,
Anfang,der,"""-e",,,,
Anforderung,die,-en,,,,
anfügen,,,,,,
anfühlen,,,,,,
Angebotserstellung,die,-en,,,,
angehen,,,ging an,ist,angegangen,
Angel,die,-n,,,,
angelehnt,,,,,,an plus Akk
angemessen,,,,,,
angesichts,,,,,,
angestellt,,,,,,
angewiesen sein,,auf plus Akk,,,,
Angewohnheit,die,-en,,,,
Angriff,der,-e,,,,
ängstigen,,,,,,
Angstreaktion,die,-en,,,,
anhören,,,,,,
ankaufen,,,,,,
anknüpfen,,,,,,an plus Akk
ankündigen,,,,,,
Ankunftsabend,der,-e,,,,
Anlage,die,-n,,,,
Anlass,der,"""-e",,,,
anlässlich,,,,,,
anlegen,,,,,,
anmelden,,,,,,
annehmen,,,nahm an,hat,angenommen,
annehmen,,,nahm an,hat,angenommen,
annehmen,,,nahm an,hat,angenommen,
Anonymität,die,Sg.,,,,
anormal,,,,,,
anpassen,,,,,,an plus Akk
Anprobe,die,-n,,,,
Anrufer/in,der/die,-/-nen,,,,
anschließen,,,,,,
Anschluss,der,"""-e",,,,
Anschreiben,das,-,,,,
Anschrift,die,-en,,,,
Ansehen,das,Sg.,,,,
ansiedeln,,,,,,in plus Dat
ansprechen,,,sprach an,hat,angesprochen,
anspruchsvoll,,,,,,
anstehen,,,stand an,hat,angestanden,
anstellen,,,,,,
Antike,die,Sg.,,,,
antreten,,,trat an,hat,angetreten,
App,die,-s,,,,
Arbeitsatmosphäre,die,-n,,,,
Arbeitsbedingungen,die,Pl.,,,,
Arbeitschance,die,-n,,,,
Arbeitserlaubnis,die,-se,,,,
arbeitsfrei,,,,,,
Arbeitsgebiet,das,-e,,,,
Arbeitsklima,das,Sg.,,,,
Arbeitslohn,der,"""-e",,,,
Arbeitslose,der/die,-n,,,,
Arbeitsmarkt,der,"""-e",,,,
Arbeitssituation,die,-en,,,,
Arbeitsumfeld,das,-er,,,,
Arbeitsvertag,der,"""-e",,,,
Arbeitsweise,die,-n,,,,
arg,,,,,,
Ärger,der,Sg.,,,,
ärgern,,,,,,über plus Akk
arrogant,,,,,,
Art,die,-en,,,,
Artgenosse/Artgenossin,der/die,-n/-nen,,,,
Ärztemangel,der,-,,,,
Arztpraxis,die,-praxen,,,,
Astronom/in,der/die,-en/-nen,,,,
Asylberechtigte,der/die,-n,,,,
Atmosphäre,die,-n,,,,
Atmung,die,Sg.,,,,
Atombombe,die,-n,,,,
Atomenergie,die,-n,,,,
Atomkraftwerk,das,-e,,,,
Atommeiler,der,-,,,,
attackieren,,,,,,
atypisch,,,,,,für plus Akk
Audioguide,der,-s,,,,
Aufbau,der,Sg.,,,,
aufbereiten,,,,,,
aufdrücken,,,,,,
aufeinander,,,,,,
auffällig,,,,,,in plus Dat
Auffassung,die,-en,,,,
auffordern,,,,,,zu plus Dat
Aufgabengebiet,das,-e,,,,
Aufgabenteilung,die,-en,,,,
aufgeben,,,gab auf,hat,aufgegeben,
aufgehen,,,ging auf,ist,aufgegangen,
aufgeregt,,,,,,
aufhalten,,,hielt auf,hat,aufgehalten,
aufheben,,,hob auf,hat,aufgehoben,
Aufklärung,die,Sg.,,,,
aufkommen,,,kam auf,ist,aufgekommen,
aufliegen,,,,,,auf plus Dat
auflisten,,,,,,
auflösen,,,,,,
aufregen,,,,,,über plus Akk
Aufregung,die,Sg.,,,,
aufreiben,,,,,,
aufreißen,,,riss auf,hat,aufgerissen,
Aufruf,der,-e,,,,
aufrufen,,,,,,zu plus Dat
aufschwingen,,,schwang auf,ist,aufgeschwungen,
Aufsehen,das,Sg.,,,,
aufsehenerregend,,,,,,
Auftakt,der,-e,,,,
auftanken,,,,,,
Aufteilung,die,-en,,,,
Auftreten,das,Sg.,,,,
aufwärmen,,,,,,
Aufzählung,die,-en,,,,
Ausarbeitung,die,-en,,,,
Ausbau,der,-ten,,,,
ausbauen,,,,,,
Ausbildungsangebot,das,-e,,,,
Ausbildungsmöglichkeit,die,-en,,,,
ausbremsen,,,,,,
Ausdauer,die,Sg.,,,,
auseinanderreißen,,,riss aus-einander,hat,auseinander-gerissen,
ausfallen,,,fiel aus,ist,ausgefallen,
ausfallen,,,fiel aus,ist,ausgefallen,
ausführen,,,,,,
ausfüllen,,,,,,
Ausgang,der,Sg.,,,,
Ausgang,der,"""-e",,,,
Ausgangspunkt,der,-e,,,,
ausgehen,,,,,,von plus Dat
ausgeliefert sein,,,,,,
ausgerechnet,,,,,,
ausgesprochen,,,,,,
ausgewechselt,,,,,,
ausgewogen,,,,,,
ausgezeichnet,,,,,,für plus Akk
Ausgrenzung,die,-en,,,,
aushalten,,,hielt aus,hat,ausgehalten,
auskommen,,,kam aus,ist,ausgekommen,
Auskunft,die,"""-e",,,,
Ausländerquote,die,-n,,,,
Auslandsaufenthalt,der,-e,,,,
Auslandserfahrung,die,-en,,,,
Auslandssemester,das,-,,,,
ausleihen,,,lieh aus,hat,ausgeliehen,
auslöschen,,,,,,
auslösen,,,,,,
ausmachen,,,,,,
ausmachen,,,,,,
ausmachen,,,,,,
ausmalen,,,,,,
ausprobieren,,,,,,
ausrauben,,,,,,
ausräumen,,,,,,
ausreichen,,,,,,
ausreichend,,,,,,
Ausreise,die,-n,,,,
Ausreisekontrolle,die,-n,,,,
ausreisen,,,,,,
ausrichten,,,,,,
aussagekräftig,,,,,,
ausschlafen,,,schlief aus,hat,ausgeschlafen,
Außenseiter/in,der/die,-/-nen,,,,
äußere,,,,,,
außergewöhnlich,,,,,,
äußerst,,,,,,
Aussicht,die,-en,,,,
Aussteller/in,der/die,-/-nen,,,,
aussterben,,,starb aus,ist,ausgestorben,
ausstrecken,,,,,,
Austausch,der,Sg.,,,,
austeilen,,,,,,
ausüben,,,,,,
ausverkauft,,,,,,
auswandern,,,,,,nach plus Dat
Ausweg,der,-e,,,,
Ausweis,der,-e,,,,
auswendig lernen,,,,,,
auswerten,,,,,,
Auswirkung,die,-en,,,,
auszahlen,,,,,,
auszeichnen,,,,,,
Auszeit,die,-en,,,,
Autofahrer/in,der/die,-/-nen,,,,
Automobilhersteller,der,-,,,,
Autor/in,der/die,-en/-nen,,,,
avancieren,,,,,,zu plus Dat
Bachelor,der,Sg.,,,,
Bachelorarbeit,die,-en,,,,
Badesee,der,-n,,,,
Bahn,die,-en,,,,
Bakterie,die,-n,,,,
Balance,die,-n,,,,
Bammel,der,Sg.,,,,
Bande,die,-n,,,,
bang,,,,,,
Bank,die,"""-e",,,,
Banklehre,die,-n,,,,
bankrott,,,,,,
Banktresor,der,-e,,,,
basieren,,,,,,auf plus Dat
Basis,die,Basen,,,,
Bauarbeiter/in,der/die,-/-nen,,,,
Bauch,der,"""-e",,,,
bauen,,,,,,
baumbeschattet,,,,,,
Baumwolle,die,Sg.,,,,
Bauwagen,der,-,,,,
Bauwerk,das,-e,,,,
Bauzeichner/in,der/die,-/-nen,,,,
Beachtung,die,-en,,,,
beantragen,,,,,,
Becher,der,-,,,,
Bedarf,,,,,,an plus Dat
bedecken,,,,,,
bedenken,,,bedachte,hat,bedacht,
bedeutend,,,,,,
Bedeutungsnuance,die,-n,,,,
Bedeutungsverlust,der,-e,,,,
bedroht,,,,,,
Bedürfnis,das,,,,,nach plus Dat
bedürftig,,,,,,nach plus Dat
Bedürftige,der/die,-n,,,,
beerdigen,,,,,,
befassen,,,,,,mit plus Dat
Befehl,der,-e,,,,
befehlen,,,befahl,hat,befohlen,
Befinden,das,Sg.,,,,
Befragte,der/die,-n,,,,
befürworten,,,,,,
Begabung,die,-en,,,,
begeben,,,,,,auf plus Akk
begegnen,,,,,,
begehrt,,,,,,bei plus Dat
Begleiter/in,der/die,-/-nen,,,,
begreifen,,,begriff,hat,begriffen,
begründen,,,,,,
Behandlungsmöglichkeit,die,-en,,,,
behaupten,,,,,,
beherrschen,,,,,,
Behinderung,die,-en,,,,
beibringen,,,brachte bei,hat,beigebracht,
Bein,das,-e,,,,
Beitrag,der,"""-e",,,,
beitragen,,,,,,zu plus Dat
beitreten,,,trat bei,ist,beigetreten,
Bekanntmachung,die,-en,,,,
Bekanntschaft,die,-en,,,,
Bekleidung,die,-en,,,,
beladen,,,belud,hat,beladen,
Belastung,die,-en,,,,
Beleg,der,-e,,,,
beleuchten,,,,,,
bemerkenswert,,,,,,
bemühen,,,,,,um plus Akk
benachrichtigen,,,,,,
benachteiligt,,,,,,gegenüber plus Dat
Benehmen,das,Sg.,,,,
benehmen,,,,,,
benennen,,,benannte,hat,benannt,
Benutzerkonto,das,-konten,,,,
Benzinmotor,der,-en,,,,
Bequemlichkeit,die,-en,,,,
Berater/in,der/die,-/-nen,,,,
Beratungsagentur,die,-en,,,,
bereiten,,,,,,
Bereitschaft,die,,,,,zu plus Dat
bereuen,,,,,,
berücksichtigen,,,,,,
Berufsanfänger/in,der/die,-/-nen,,,,
Berufsausbildung,die,-en,,,,
Berufsbereich,der,-e,,,,
Berufsentscheidung,die,-en,,,,
Berufserfahrung,die,-en,,,,
Berufsschule,die,-n,,,,
Berufswelt,die,Sg.,,,,
Berufswunsch,der,"""-e",,,,
beruhigend,,,,,,
berühren,,,,,,
besagen,,,,,,
Besatzungszone,die,-n,,,,
beschädigen,,,,,,
beschäftigen,,,,,,mit plus Dat
beschäftigen,,,,,,
beschäftigen,,,,,,
Beschäftigte,der/die,-n,,,,
Bescheid,der,-e,,,,
beschränken,,,,,,
beschriften,,,,,,
Beschwerdebrief,der,-e,,,,
beschweren,,,,,,
beseelt,,,,,,von plus Dat
besehen,,,,,,
besetzen,,,,,,
Besitzer/in,der/die,-/-nen,,,,
besorgt,,,,,,um plus Akk
Besprechung,die,-en,,,,
Besprechung,die,-en,,,,
Besprechungstermin,der,-e,,,,
Bestandteil,der,-e,,,,
bestechend,,,,,,
bestehen,,,bestand,hat,bestanden,
besteigen,,,bestieg,hat,bestiegen,
Bestellformular,das,-e,,,,
Bestellung,die,-en,,,,
Bestellvorgang,der,"""-e",,,,
bestimmen,,,,,,
bestmöglich,,,,,,
Bestseller-Liste,die,-n,,,,
Besucherzelle,die,-n,,,,
Beteiligung,die,-en,,,,an plus Dat
betonen,,,,,,
Betonung,die,-en,,,,
Betracht,,Sg.,,,,
Betrachter/in,der/die,-/-nen,,,,
betreffen,,,betraf,hat,betroffen,
Betreffzeile,die,-n,,,,
betreiben,,,betrieb,hat,betrieben,
Betreiber/in,der/die,-/-nen,,,,
betreten,,,betrat,hat,betreten,
betreuen,,,,,,
Betreuung,die,-en,,,,
Betriebswirtschaft,die,-en,,,,
betroffen,,,,,,
Betroffene,der/die,-n,,,,
Bettflüchter,der,-,,,,
Bettzeug,das,-e,,,,
Bevölkerungswachstum,das,Sg.,,,,
bewachen,,,,,,
Bewachung,die,-en,,,,
bewältigen,,,,,,
Bewegungsstörung,die,-en,,,,
Bewerber/in,der/die,-/-nen,,,,
Bewerbungsbrief,der,-e,,,,
Bewerbungsschreiben,das,-,,,,
Bewerbungstrainer/in,der/die,-/-nen,,,,
Bewertung,die,-en,,,,
bewirken,,,,,,
Bewunderer/Bewunderin,der/die,-/-nen,,,,
bewusst,,,,,,
bewusst,,,,,,
bewusst,,,,,,
Bezug,der,"""-e",,,,
Bibliothekar/in,der/die,-e/-nen,,,,
Bildungsabschluss,der,"""-e",,,,
Bildungschance,die,-n,,,,
Bildungserfolg,der,-e,,,,
Bildungserwartung,die,-en,,,,
bilingual,,,,,,
Billiglohnland,das,"""-er",,,,
Biobaumwolltasche,die,-,,,,
bisherig,,,,,,
blamieren,,,,,,vor plus Dat
Blaumann,der,"""-er",,,,
Blei,das,-e,,,,
bleiben,,,blieb,ist,geblieben,
blitzen,,,,,,
Blog,der,-s,,,,
Blogger/in,der/die,-/-nen,,,,
Blutdruck,der,Sg.,,,,
Bluthochdruck,der,Sg.,,,,
Blutwert,der,-e,,,,
Blutzucker,der,Sg.,,,,
Blutzuckerspiegel,der,-,,,,
Bombe,die,-n,,,,
Branche,die,-n,,,,
Branchenverband,der,"""-e",,,,
breit,,,,,,
brillieren,,,,,,mit plus Dat
bringen,,,brachte,hat,gebracht,
bringen,,,brachte,hat,gebracht,
Browser,der,-,,,,
Brustkorb,der,"""-e",,,,
Buchbesprechung,die,-en,,,,
Buchdruck,der,-e,,,,
Buchseite,die,-n,,,,
Budget,das,-s,,,,
budgetverantwortlich,,,,,,
bündeln,,,,,,
Bundeskanzler/in,der/die,-/-nen,,,,
Bundesminister/in,der/die,-/-nen,,,,
Bundespolizei,die,Sg.,,,,
Bundestag,der,Sg.,,,,
Bundestagsfraktion,die,-en,,,,
Bundestagswahl,die,-en,,,,
Bundesverband,der,"""-e",,,,
bundesweit,,,,,,
Burgdame,die,-n,,,,
bürgerlich,,,,,,
Bürokauffrau,die,-en,,,,
Business-Outfit,das,-s,,,,
Camp,das,-s,,,,
Cartoon,der,-s,,,,
Catering,das,-s,,,,
Cello,das,Celli,,,,
Chancengleichheit,die,Sg.,,,,
Charakter,der,Sg.,,,,
Charakter,der,-e,,,,
charakteristisch,,,,,,
checken,,,,,,
Checkliste,die,-n,,,,
Chip,der,-s,,,,
Chronik,die,-en,,,,
chronisch,,,,,,
Coach,der,-s,,,,
Comic,der,-s,,,,
Computerspielsucht,die,Sg.,,,,
Dach,das,"""-er",,,,
daherkommen,,,kam daher,ist,dahergekommen,
Damm,der,"""-e",,,,
daraufhin,,,,,,
darüber hinaus,,,,,,
Date,das,-n,,,,
Datenschutz,der,Sg.,,,,
Datensicherheit,die,Sg.,,,,
Datumsangabe,die,-n,,,,
Dauer,die,Sg.,,,,
dauerhaft,,,,,,
Daumen,der,-,,,,
Defekt,der,-e,,,,
definieren,,,,,,
Defizit,das,-e,,,,
dekorieren,,,,,,
Demenz,die,-en,,,,
demotivieren,,,,,,
Denkpause,die,-n,,,,
Denksportaufgabe,die,-n,,,,
depressiv,,,,,,
deprimierend,,,,,,
dermaßen,,,,,,
derzeit,,,,,,
Design,das,-s,,,,
Desinteresse,das,Sg.,,,,
destruktiv,,,,,,
Detektiv/in,der/die,-e/-nen,,,,
deuten,,,,,,
Diagnose,die,-n,,,,
diagnostizieren,,,,,,
Diagramm,das,-e,,,,
Dialekt,der,-e,,,,
Diamant,der,-en,,,,
Dichter/in,der/die,-/-nen,,,,
Diebstahl,der,"""-e",,,,
Dienstleistung,die,-en,,,,
Digitalisierung,die,Sg.,,,,
Dilemma,das,-s,,,,
Diplom,das,-e,,,,
Diskriminierung,die,-en,,,,
Diskussionsbedarf,der,-e,,,,
disqualifizieren,,,,,,
distanzieren,,,,,,
Disziplin,die,-en,,,,
Dokument,das,-e,,,,
donnern,,,,,,
doof,,,,,,
Doppelklick,der,-s,,,,
dösen,,,,,,
dramatisch,,,,,,
dran,,,,,,
drauf,,,,,,
draufhauen,,,,,,
drauflos,,,,,,
dreckig,,,,,,
Drehbuchautor/in,der/die,-en/-nen,,,,
Drehbuchpreis,der,-e,,,,
drehen,,,,,,
Dringlichkeit,die,-en,,,,
Druck,der,Sg.,,,,
Druck,der,Sg.,,,,
Druck,der,"""-e",,,,
Drucktafel,die,-n,,,,
durcharbeiten,,,,,,
durchaus,,,,,,
Durchbruch,der,"""-e",,,,
durchführbar,,,,,,
Durchführung,die,-en,,,,
durchhalten,,,hielt durch,hat,durchgehalten,
Durchmesser,der,-,,,,
Durchschnitt,der,Sg.,,,,
durchsetzen,,,,,,
durchsichtig,,,,,,
Durchwahl,die,-en,,,,
Dürreperiode,die,-n,,,,
EDV,die,Sg.,,,,
EDV-Kenntnisse,die,Sg.,,,,
Effekt,der,-e,,,,
E-Gitarre,die,-n,,,,
Ehrentag,der,-e,,,,
Eidechse,die,-n,,,,
Eifer,der,Sg.,,,,
Eifersucht,die,"""-e",,,,
eifersüchtig,,,,,,
Eigeninitiative,die,Sg.,,,,
eigensinnig,,,,,,
eigenständig,,,,,,
eilig,,,,,,
einatmen,,,,,,
einbringen,,,brachte ein,hat,eingebracht,
Einbruch,der,"""-e",,,,
eindeutig,,,,,,
Eindruck,der,"""-e",,,,
Einfluss,der,"""-e",,,,
einfrieren,,,fror ein,hat,eingefroren,
Einfuhr,die,-en,,,,
einführen,,,,,,
Eingangstür,die,-en,,,,
eingeben,,,gab ein,hat,eingegeben,
eingehen,,,,,,
eingehen,,,ging ein,ist,eingegangen,
eingerechnet,,,,,,
eingestehen,,,,,,
eingrenzen,,,,,,
einheitlich,,,,,,
einholen,,,,,,
einig,,,,,,
einlassen,,,,,,
einleben,,,,,,
einlenken,,,,,,
einleuchtend,,,,,,
Einnahme,die,Sg.,,,,
einpflanzen,,,,,,
einplanen,,,,,,
einprägen,,,,,,
einräumen,,,,,,
Einreise,die,Sg.,,,,
einrichten,,,,,,
Einrichtung,die,-en,,,,
Einsatz,der,"""-e",,,,
Einsatzmöglichkeit,die,-en,,,,
Einschränkung,die,-en,,,,
einsehen,,,sah ein,hat,einge-sehen,
einsprachig,,,,,,
einstecken,,,,,,
einstellen,,,,,,
einstellen,,,,,,
einstellen,,,,,,
einstürzen,,,,,,
eintauchen,,,,,,
einteilen,,,,,,
Eintragung,die,-en,,,,
eintreten,,,trat ein,ist,eingetreten,
einverstanden sein,,,,,,
Einwanderer/Einwanderin,der/die,-/-nen,,,,
einwandfrei,,,,,,
einwerfen,,,warf ein,hat,eingeworfen,
Einzelfall,der,"""-e",,,,
Elektrizität,die,Sg.,,,,
Elite,die,-n,,,,
Emotion,die,-en,,,,
Empathie,die,-n,,,,
empfinden,,,empfand,hat,empfunden,
Empfindung,die,-en,,,,
Empörung,die,Sg.,,,,
endgültig,,,,,,
Endorphin,das,-e,,,,
energiesparend,,,,,,
enorm,,,,,,
Entdecker/in,der/die,-/-nen,,,,
entfalten,,,,,,
Entfernung,die,-en,,,,
entfliehen,,,entfloh,ist,entflohen,
entführen,,,,,,
entgegenbringen,,,brachte entgegen,hat,entgegengebracht,
entgegensehen,,,sah entgegen,hat,entgegengesehen,
entlassen,,,entließ,hat,entlassen,
entlaufen,,,entlief,ist,entlaufen,
entscheidend,,,,,,
Entscheidung,die,-en,,,,
Entscheidung,die,-en,,,,
entspannt,,,,,,
entsprechend,,,,,,
entstammen,,,,,,
entstehen,,,entstand,ist,entstanden,
Entstehung,die,-en,,,,
entwickeln,,,,,,
Entwicklungsperspektive,die,-n,,,,
Epidemie,die,-n,,,,
erachten,,,,,,
Erachten,das,Sg.,,,,
erben,,,,,,
ereignen,,,,,,
Erfahrung,die,-en,,,,
Erfahrung,die,-en,,,,
Erfahrung,die,-en,,,,
erfassen,,,,,,
Erfinder/in,der/die,-/-nen,,,,
Erfindungsreichtum,der,Sg.,,,,
erfolgen,,,,,,
erfolglos,,,,,,
erfüllen,,,,,,
ergeben,,,,,,
ergehen,,,erging,ist,ergangen,
ergreifen,,,ergriff,hat,ergriffen,
erhalten,,,erhielt,hat,erhalten,
erhalten,,,erhielt,hat,erhalten,
erhoffen,,,,,,
erhöhen,,,,,,
erkennbar,,,,,,
Erkenntnis,die,-se,,,,
Erledigung,die,-en,,,,
ermöglichen,,,,,,
Ermunterung,die,-en,,,,
ernennen,,,,,,
erneut,,,,,,
ernst meinen,,,,,,
Ernte,die,-n,,,,
eröffnen,,,,,,
erpressen,,,,,,
Erpressung,die,-en,,,,
erregen,,,,,,
erreichbar,,,,,,
errichten,,,,,,
Ersatz,der,Sg.,,,,
erschreckend,,,,,,
ersetzen,,,,,,
erstarren,,,,,,
erstatten,,,,,,
erstaunlich,,,,,,
erstrebenswert,,,,,,
ertragen,,,ertrug,hat,ertragen,
erträglich,,,,,,
erwähnen,,,,,,
Erwartung,die,-en,,,,
erwecken,,,,,,
erweitern,,,,,,
erwerben,,,erwarb,hat,erworben,
Erwerbsarbeit,die,-en,,,,
Erwerbstätigkeit,die,-en,,,,
erwischen,,,,,,
erzeugen,,,,,,
Erzeugung,die,Sg.,,,,
Erziehungsfragen,die,,,,,
erzwingen,,,erzwang,hat,erzwungen,
Essayist/in,der/die,-en/-nen,,,,
Event,das,-s,,,,
Eventmanagement,das,Sg.,,,,
Eventmanager/in,der/die,-/-nen,,,,
Eventmarketing,das,Sg.,,,,
Evolution,die,Sg.,,,,
Examen,das,-,,,,
existieren,,,,,,
Expedition,die,-en,,,,
Experiment,das,-e,,,,
experimentieren,,,,,,
expressionistisch,,,,,,
fachlich,,,,,,
Fachwelt,die,Sg.,,,,
Fairness,die,Sg.,,,,
Fakt,der,-en,,,,
fallen,,,fiel,ist,gefallen,
fallen,,,fiel,ist,gefallen,
fällen,,,,,,
fälschlicherweise,,,,,,
Familienbesuch,der,-e,,,,
Familiengründung,die,Sg.,,,,
Fantasiewelt,die,-en,,,,
farbenfroh,,,,,,
fassen,,,,,,
Faszination,die,Sg.,,,,
Faulenzertum,das,Sg.,,,,
Faust,die,"""-e",,,,
Faustregel,die,-n,,,,
Fazit,das,-s,,,,
Feedback,das,-s,,,,
fehlen,,,,,,
Fehlentscheidung,die,-en,,,,
fehlerlos,,,,,,
fein,,,,,,
Feind/in,der/die,-e/-nen,,,,
Feldtheorie,die,-n,,,,
fernliegen,,,lag fern,hat,ferngelegen,
Fernweh,das,Sg.,,,,
Fertigstellung,die,Sg.,,,,
festhalten,,,hielt fest,hat,festgehalten,
festlegen,,,,,,
Festspiel,das,-e,,,,
feststellen,,,,,,
Feststellung,die,-en,,,,
Feuerholz,das,Sg.,,,,
Feuerwerk,das,-e,,,,
Feuilleton,der,-s,,,,
Feuilletonist/in,der/die,-en/-nen,,,,
Fieberthermometer,das,-,,,,
Filmregisseur/in,der/die,-e/-nen,,,,
filmreif,,,,,,
final,,,,,,
Finanzkrise,die,-n,,,,
Fingerspitzengefühl,das,Sg.,,,,
Firewall,die,-s,,,,
Firmenkultur,die,Sg.,,,,
Fischer/in,der/die,-/-nen,,,,
flechten,,,flocht,hat,geflochten,
fluchen,,,,,,
Flucht,die,-en,,,,
Flüchtling,der,-e,,,,
Flügel,der,-,,,,
Flügel,der,-,,,,
Flyer,der,-,,,,
folglich,,,,,,
Fördermaßnahme,die,-n,,,,
Forelle,die,-n,,,,
Forscher/in,der/die,-/-nen,,,,
Forschungseinrichtung,die,-en,,,,
Forschungsteam,das,-s,,,,
Forumsbeitrag,der,"""-e",,,,
fraglich,,,,,,
Frauensache,die,Sg.,,,,
Frauenzeitschrift,die,-en,,,,
freihalten,,,hielt frei,hat,freigehalten,
Freizeitkleidung,die,Sg.,,,,
Freundlichkeit,die,-en,,,,
freundschaftlich,,,,,,
Friedhof,der,"""-e",,,,
friedlich,,,,,,
Frühbucherrabatt,der,-e,,,,
frustriert,,,,,,
führen,,,,,,
führen,,,,,,
Führung,die,-en,,,,
Führungszeugnis,das,-se,,,,
füllig,,,,,,
fürsorglich,,,,,,
fusionieren,,,,,,
Galerist/in,der/die,-en/-nen,,,,
Gangsterkino,das,Sg.,,,,
Gänsehaut,die,Sg.,,,,
Garn,das,-e,,,,
Gealterte,der/die,-n,,,,
Gebärdensprache,die,Sg.,,,,
geben,,,gab,hat,gegeben,
geben,,,gab,hat,gegeben,
geben,,,gab,hat,gegeben,
geben,,,gab,hat,gegeben,
geben,,,gab,hat,gegeben,
Gebildete,der/die,-n,,,,
Gebirge,das,-,,,,
gebraucht,,,,,,
Gebühr,die,-en,,,,
gebürtig,,,,,,
gedacht,,,,,,
Gedächtnis,das,-se,,,,
Gedächtnisinhalt,der,-e,,,,
Gedankenschritt,der,-e,,,,
geduldig,,,,,,
Gefahr,die,-en,,,,
gefährdet,,,,,,
gefragt sein,,,,,,
gegenständlich,,,,,,
Gegenüber,das,-,,,,
Gegner/in,der/die,-/-nen,,,,
gehen,,,ging,ist,gegangen,
gehen,,,ging,ist,gegangen,
Gehilfe/Gehilfin,der/die,-n/-nen,,,,
Gehirn,das,-e,,,,
Gehirnaktivität,die,-en,,,,
Gehirnregion,die,-en,,,,
