Lemma,Artikel,Plural,Präsens,Präteritum,Hilfsverb,Partizip
ab,,,,,,
abarbeiten,,,arbeitet ab,arbeitete ab,hat,abgearbeitet
abarbeiten,,,arbeitet ab,arbeitete ab,hat,abgearbeitet
abartig,,,,,,
Abbau,der,-e,,,,
abbauen,,,baut ab,baute ab,hat,abgebaut
abbrechen,,,bricht ab,brach ab,hat,abgebrochen
abdecken,,,deckt ab,deckte ab,hat,abgedeckt
abgeben,,,gibt ab,gab ab,hat,abgegeben
abgelegen,,,,,,
abgelenkt,,,,,,
abgeschlossen,,,,,,
abgestorben,,,,,,
abheben,,,hebt ab,hob ab,hat,abgehoben
abknabbern,,,knabbert ab,knabberte ab,hat,abgeknabbert
ablaufen,,,läuft ab,lief ab,ist,abgelaufen
ablegen,,,legt ab,legte ab,hat,abgelegt
ableiten,,,leitet ab,leitete ab,hat,abgeleitet
ablenken,,,lenkt ab,lenkte ab,hat,abgelenkt
Ablenkung,die,-en,,,,
ablesen,,,liest ab,las ab,hat,abgelesen
abnehmen,,,nimmt ab,nahm ab,hat,abgenommen
Abonnent,der,-en,,,,
abraten,,,rät ab,riet ab,hat,abgeraten
abrufen,,,ruft ab,rief ab,hat,abgerufen
abrufen,,,ruft ab,rief ab,hat,abgerufen
Absatz,der,ä-e,,,,
Absatz,der,ä-e,,,,
Absatzmarkt,der,ä-e,,,,
abschaffen,,,schafft ab,schaffte ab,hat,abgeschafft
abschalten,,,schaltet ab,schaltete ab,hat,abgeschaltet
abschließen,,,schließt ab,schloss ab,hat,abgeschlossen
abschneiden,,,schneidet ab,schnitt ab,hat,abgeschnitten
abschrecken,,,schreckt ab,schreckte ab,hat,abgeschreckt
Abschwung,der,ü-e,,,,
absetzen,,,setzt ab,setzte ab,hat,abgesetzt
Absolvent,der,-en,,,,
absolvieren,,,absolviert,absolvierte,hat,absolviert
abspeichern,,,speichert ab,speicherte ab,hat,abgespeichert
abspielen,,,spielt ab,spielte ab,hat,abgespielt
absprechen,,,spricht ab,sprach ab,hat,abgesprochen
Abstand,der,ä-e,,,,
abstellen,,,stellt ab,stellte ab,hat,abgestellt
abstrakt,,,,,,
abstreifen,,,streift ab,streifte ab,hat,abgestreift
abverlangen,,,verlangt ab,verlangte ab,hat,abverlangt
abwägen,,,wägt ab,wog ab,hat,abgewogen
abwaschbar,,,,,,
abwechseln,,,wechselt ab,wechselte ab,hat,abgewechselt
Abwechslung,die,-en,,,,
abwechslungsreich,,,,,,
Abwehrstrategie,die,-n,,,,
abweichen,,,weicht ab,wich ab,ist,abgewichen
Abweichung,die,-en,,,,
achtsam,,,,,,
Agent,der,-en,,,,
Ägyptologe,der,-n,,,,
Ägyptologie,die,,,,,
ahnen,,,ahnt,ahnte,hat,geahnt
Ähnlichkeit,die,-en,,,,
Airbag,der,-s,,,,
Akademiker,der,-,,,,
akademisch,,,,,,
akribisch,,,,,,
Aktie,die,-n,,,,
Aktienkurs,der,-e,,,,
Aktualität,die,,,,,
Alarm,der,-e,,,,
Alarmanlage,die,-n,,,,
alarmieren,,,alarmiert,alarmierte,hat,alarmiert
Alleinstellungsmerkmal,das,-e,,,,
allererst,,,,,,
allermeist,,,,,,
Alltagsforschung,die,,,,,
allumfassend,,,,,,
Altbauwohnung,die,-en,,,,
altbewährt,,,,,,
altersgemischt,,,,,,
Alzheimer,der,,,,,
Amateurfußballer,der,-,,,,
Amok,der,,,,,
analytisch,,,,,,
Anbau,der,-ten,,,,
anbauen,,,baut an,baute an,hat,angebaut
Anbetracht,der,,,,,
anbringen,,,bringt an,brachte an,hat,angebracht
anderswo,,,,,,
anderweitig,,,,,,
Andrang,der,,,,,
Androhung,die,-en,,,,
aneignen,,,eignet an,eignete an,hat,angeeignet
Aneignung,die,,,,,
Anekdote,die,-n,,,,
anerkannt,,,,,,
anerkennenswert,,,,,,
Anerkennung,die,,,,,
anfallen,,,fällt an,fiel an,ist,angefallen
Anfangsbegeisterung,die,,,,,
Anfangspunkt,der,-e,,,,
anfertigen,,,fertigt an,fertigte an,hat,angefertigt
anfordern,,,fordert an,forderte an,hat,angefordert
Anforderung,die,-en,,,,
anfühlen,,,fühlt an,fühlte an,hat,angefühlt
anführen,,,führt an,führte an,hat,angeführt
angeben,,,gibt an,gab an,hat,angegeben
Angeber,der,-,,,,
angeboren,,,,,,
angehören,,,gehört an,gehörte an,hat,angehört
Angelegenheit,die,-en,,,,
angemessen,,,,,,
angerannt,,,,,,
angesehen,,,,,,
angetan,,,,,,
angewiesen,,,,,,
Anglist,der,-en,,,,
Anglistik,die,,,,,
angreifen,,,greift an,griff an,hat,angegriffen
Angreifer,der,-,,,,
Angriff,der,-e,,,,
anheimfallen,,,fällt anheim,fiel anheim,ist,anheimgefallen
Anhieb,der,,,,,
anhören,,,hört an,hörte an,hat,angehört
anketten,,,kettet an,kettete an,hat,angekettet
Anklang,der,,,,,
anklingen,,,klingt an,klang an,hat,angeklungen
Anlage,die,-n,,,,
Anlauf,der,ä-e,,,,
anlegen,,,legt an,legte an,hat,angelegt
anlehnen,,,lehnt an,lehnte an,hat,angelehnt
anmahnen,,,mahnt an,mahnte an,hat,angemahnt
anmalen,,,malt an,malte an,hat,angemalt
anmelden,,,meldet an,meldete an,hat,angemeldet
anmuten,,,mutet an,mutete an,hat,angemutet
Annahme,die,-n,,,,
annehmen,,,nimmt an,nahm an,hat,angenommen
anonym,,,,,,
anordnen,,,ordnet an,ordnete an,hat,angeordnet
anpacken,,,packt an,packte an,hat,angepackt
anregend,,,,,,
Anreiz,der,-e,,,,
Anschaffung,die,-en,,,,
Anschluss,der,ü-e,,,,
Ansicht,die,-en,,,,
ansiedeln,,,siedelt an,siedelte an,hat,angesiedelt
ansonsten,,,,,,
ansprechen,,,spricht an,sprach an,hat,angesprochen
anständig,,,,,,
anstecken,,,steckt an,steckte an,hat,angesteckt
ansteigen,,,steigt an,stieg an,ist,angestiegen
anstelle,,,,,,
anstellen,,,stellt an,stellte an,hat,angestellt
anstreben,,,strebt an,strebte an,hat,angestrebt
Anstrengung,die,-en,,,,
Anteil,der,-e,,,,
Antike,die,,,,,
Antrieb,der,-e,,,,
Anweisung,die,-en,,,,
Anwendung,die,-en,,,,
Anzeichen,das,-,,,,
Anzeige,die,-n,,,,
Apfelkern,der,-e,,,,
Arbeitnehmende,der/die,-n,,,,
Arbeitsablauf,der,ä-e,,,,
Arbeitsergebnis,das,-se,,,,
Arbeitsform,die,-en,,,,
arbeitsintensiv,,,,,,
Arbeitsklima,das,,,,,
Arbeitskollege,der,-n,,,,
Arbeitskraft,die,ä-e,,,,
Arbeitsleben,das,,,,,
Arbeitslosenquote,die,-n,,,,
Arbeitsmarkt,der,ä-e,,,,
Arbeitsplatzmodell,das,-e,,,,
Arbeitsraum,der,ä-e,,,,
arbeitsunfähig,,,,,,
Arbeitsverhältnis,das,-se,,,,
Arbeitsvertrag,der,ä-e,,,,
Arbeitsweise,die,-n,,,,
Arbeitszimmer,das,-,,,,
archaisch,,,,,,
Architekturstudium,das,-studien,,,,
Areal,das,-e,,,,
Argument,das,-e,,,,
Argumentation,die,-en,,,,
Arzneimittel,das,-,,,,
Ärztemangel,der,,,,,
Arzttermin,der,-e,,,,
Asche,die,,,,,
Assessment Center,das,-,,,,
Assistent,der,-en,,,,
atemberaubend,,,,,,
Attacke,die,-n,,,,
attackieren,,,attackiert,attackierte,hat,attackiert
Au-pair-Mädchen,das,-,,,,
Aufbau,der,,,,,
aufbessern,,,bessert auf,besserte auf,hat,aufgebessert
aufbewahren,,,bewahrt auf,bewahrte auf,hat,aufbewahrt
aufbringen,,,bringt auf,brachte auf,hat,aufgebracht
aufdecken,,,deckt auf,deckte auf,hat,aufgedeckt
aufdrehen,,,dreht auf,drehte auf,hat,aufgedreht
aufeinandertreffen,,,trifft aufeinander,traf aufeinander,ist,aufeinandergetroffen
Auffassung,die,-en,,,,
aufgeben,,,gibt auf,gab auf,hat,aufgegeben
aufgedunsen,,,,,,
aufgehoben,,,,,,
aufgeregt,,,,,,
aufgerichtet,,,,,,
aufgießen,,,gießt auf,goss auf,hat,aufgegossen
aufgreifen,,,greift auf,griff auf,hat,aufgegriffen
Aufklärung,die,,,,,
aufkleben,,,klebt auf,klebte auf,hat,aufgeklebt
aufkochen,,,kocht auf,kochte auf,hat,aufgekocht
aufleuchten,,,leuchtet auf,leuchtete auf,hat,aufgeleuchtet
Auflösung,die,-en,,,,
Aufmerksamkeit,die,,,,,
Aufnahme,die,-n,,,,
Aufnahmeprüfung,die,-en,,,,
aufnehmen,,,nimmt auf,nahm auf,hat,aufgenommen
aufraffen,,,rafft auf,raffte auf,hat,aufgerafft
aufrecht,,,,,,
aufrechterhalten,,,erhält aufrecht,erhielt aufrecht,hat,aufrechterhalten
aufregend,,,,,,
Aufregung,die,-en,,,,
Aufsatz,der,ä-e,,,,
aufschieben,,,schiebt auf,schob auf,hat,aufgeschoben
aufschlussreich,,,,,,
Aufsicht,die,,,,,
aufspringen,,,springt auf,sprang auf,ist,aufgesprungen
aufsteigen,,,steigt auf,stieg auf,ist,aufgestiegen
aufstellen,,,stellt auf,stellte auf,hat,aufgestellt
Aufstiegschance,die,-n,,,,
Aufstrich,der,-e,,,,
aufsuchen,,,sucht auf,suchte auf,hat,aufgesucht
auftauchen,,,taucht auf,tauchte auf,ist,aufgetaucht
aufteilen,,,teilt auf,teilte auf,hat,aufgeteilt
auftreten,,,tritt auf,trat auf,ist,aufgetreten
auftun,,,tut auf,tat auf,hat,aufgetan
aufwachsen,,,wächst auf,wuchs auf,ist,aufgewachsen
aufwärmen,,,wärmt auf,wärmte auf,hat,aufgewärmt
aufwerfen,,,wirft auf,warf auf,hat,aufgeworfen
aufzeichnen,,,zeichnet auf,zeichnete auf,hat,aufgezeichnet
aufzeigen,,,zeigt auf,zeigte auf,hat,aufgezeigt
aufziehen,,,zieht auf,zog auf,hat,aufgezogen
Auge,das,-n,,,,
ausarbeiten,,,arbeitet aus,arbeitete aus,hat,ausgearbeitet
Ausbau,der,,,,,
ausbilden,,,bildet aus,bildete aus,hat,ausgebildet
Ausblick,der,-e,,,,
ausbrechen,,,bricht aus,brach aus,ist,ausgebrochen
ausbügeln,,,bügelt aus,bügelte aus,hat,ausgebügelt
Ausdauer,die,,,,,
Ausdehnung,die,-en,,,,
ausdenken,,,denkt aus,dachte aus,hat,ausgedacht
ausdrücken,,,drückt aus,drückte aus,hat,ausgedrückt
ausdrücklich,,,,,,
auseinanderhalten,,,hält auseinander,hielt auseinander,hat,auseinandergehalten
Auseinandersetzung,die,-en,,,,
ausfallen,,,fällt aus,fiel aus,ist,ausgefallen
ausfeilen,,,feilt aus,feilte aus,hat,ausgefeilt
ausführen,,,führt aus,führte aus,hat,ausgeführt
ausführlich,,,,,,
ausgeglichen,,,,,,
ausgehen,,,geht aus,ging aus,ist,ausgegangen
ausgenutzt,,,,,,
ausgereift,,,,,,
ausgeschlossen,,,,,,
ausgesetzt,,,,,,
Ausgleich,der,-e,,,,
Ausgrenzung,die,-en,,,,
aushalten,,,hält aus,hielt aus,hat,ausgehalten
auskennen,,,kennt aus,kannte aus,hat,ausgekannt
auskommen,,,kommt aus,kam aus,ist,ausgekommen
auslachen,,,lacht aus,lachte aus,hat,ausgelacht
Ausläufer,der,-,,,,
Auslaufmodell,das,-e,,,,
auslegen,,,legt aus,legte aus,hat,ausgelegt
Auslese,die,,,,,
auslesen,,,liest aus,las aus,hat,ausgelesen
ausloggen,,,loggt aus,loggte aus,hat,ausgeloggt
Auslöser,der,-,,,,
ausmachen,,,macht aus,machte aus,hat,ausgemacht
ausmisten,,,mistet aus,mistete aus,hat,ausgemistet
ausprägen,,,prägt aus,prägte aus,hat,ausgeprägt
ausräumen,,,räumt aus,räumte aus,hat,ausgeräumt
ausreißen,,,reißt aus,riss aus,ist,ausgerissen
ausschlaggebend,,,,,,
Ausschluss,der,ü-e,,,,
ausschöpfen,,,schöpft aus,schöpfte aus,hat,ausgeschöpft
Ausschuss,der,ü-e,,,,
ausschütten,,,schüttet aus,schüttete aus,hat,ausgeschüttet
außergewöhnlich,,,,,,
äußerst,,,,,,
Äußerung,die,-en,,,,
ausstatten,,,stattet aus,stattete aus,hat,ausgestattet
ausstehen,,,steht aus,stand aus,hat,ausgestanden
Ausstellungshaus,das,ä-er,,,,
ausstrahlen,,,strahlt aus,strahlte aus,hat,ausgestrahlt
Ausstrahlung,die,,,,,
Austausch,der,ä-e,,,,
ausüben,,,übt aus,übte aus,hat,ausgeübt
Ausweg,der,-e,,,,
auszahlen,,,zahlt aus,zahlte aus,hat,ausgezahlt
Auszeichnung,die,-en,,,,
Auszeit,die,-en,,,,
authentisch,,,,,,
Autismus,der,,,,,
automatisieren,,,automatisiert,automatisierte,hat,automatisiert
autoritär,,,,,,
Autorität,die,-en,,,,
ayurvedisch,,,,,,
Backe,die,-n,,,,
Backsteinhaus,das,ä-er,,,,
Badehose,die,-n,,,,
Bademantel,der,ä-,,,,
Bahnübergang,der,ä-e,,,,
Ballast,der,,,,,
Ballaststoff,der,-e,,,,
Ballung,die,-en,,,,
Ballungsgebiet,das,-e,,,,
Bandbreite,die,-n,,,,
Bankenskandal,der,-e,,,,
Banker,der,-,,,,
Bankkarte,die,-n,,,,
Banküberfall,der,ä-e,,,,
Barbar,der,-en,,,,
barfuß,,,,,,
basieren,,,basiert,basierte,hat,basiert
Basis,die,,,,,
Basisinformation,die,-en,,,,
baumeln,,,baumelt,baumelte,hat,gebaumelt
beachtenswert,,,,,,
Becken,das,-,,,,
bedenken,,,bedenkt,bedachte,hat,bedacht
bedenkenlos,,,,,,
bedenklich,,,,,,
Bedenkzeit,die,-en,,,,
bedingt,,,,,,
Bedrohung,die,-en,,,,
bedürfen,,,bedarf,bedurfte,hat,bedurft
bedürftig,,,,,,
beeindrucken,,,beeindruckt,beeindruckte,hat,beeindruckt
beeindruckend,,,,,,
Beerdigung,die,-en,,,,
Befindlichkeit,die,-en,,,,
befreien,,,befreit,befreite,hat,befreit
befremden,,,befremdet,befremdete,hat,befremdet
Befürchtung,die,-en,,,,
befürworten,,,befürwortet,befürwortete,hat,befürwortet
begabt,,,,,,
Begabte,der/die,-n,,,,
begehen,,,begeht,beging,hat,begangen
begehrt,,,,,,
begeistern,,,begeistert,begeisterte,hat,begeistert
Begeisterungsfähigkeit,die,,,,,
beglückt,,,,,,
begreifen,,,begreift,begriff,hat,begriffen
behalten,,,behält,behielt,hat,behalten
behandeln,,,behandelt,behandelte,hat,behandelt
Behandlung,die,-en,,,,
beharren,,,beharrt,beharrte,hat,beharrt
beharrlich,,,,,,
beheben,,,behebt,behob,hat,behoben
Behebung,die,-en,,,,
beheizen,,,beheizt,beheizte,hat,beheizt
beherbergen,,,beherbergt,beherbergte,hat,beherbergt
beherrschen,,,beherrscht,beherrschte,hat,beherrscht
Behinderung,die,-en,,,,
Behördengang,der,ä-e,,,,
beibringen,,,bringt bei,brachte bei,hat,beigebracht
beinhalten,,,beinhaltet,beinhaltete,hat,beinhaltet
Beirat,der,ä-e,,,,
beispielhaft,,,,,,
beitreten,,,tritt bei,trat bei,ist,beigetreten
bekanntlich,,,,,,
beklagen,,,beklagt,beklagte,hat,beklagt
bekritzeln,,,bekritzelt,bekritzelte,hat,bekritzelt
belastbar,,,,,,
Belastbarkeit,die,,,,,
belastet,,,,,,
belästigen,,,belästigt,belästigte,hat,belästigt
Belastung,die,-en,,,,
belegen,,,belegt,belegte,hat,belegt
belesen,,,,,,
Beliebtheit,die,,,,,
Beliebtheitsskala,die,-skalen,,,,
Belletristik,die,,,,,
belohnen,,,belohnt,belohnte,hat,belohnt
Belohnung,die,-en,,,,
bemerkenswert,,,,,,
Bemerkung,die,-en,,,,
benachteiligen,,,benachteiligt,benachteiligte,hat,benachteiligt
Benefizkonzert,das,-e,,,,
Beobachter,der,-,,,,
Beratungsgespräch,das,-e,,,,
Beratungsstelle,die,-n,,,,
bereichern,,,bereichert,bereicherte,hat,bereichert
Bereitstellung,die,,,,,
Bergbau,der,,,,,
Berufsausbildungsstätte,die,-n,,,,
berufsbegleitend,,,,,,
Berufseinsteiger,der,-,,,,
Berufserfahrung,die,-en,,,,
Berufskontext,der,-e,,,,
Berufslaufbahn,die,-en,,,,
Berufspraxis,die,,,,,
Berufsschulabschluss,der,ü-e,,,,
Berufstätige,der/die,-n,,,,
beruhen,,,beruht,beruhte,hat,beruht
beruhigend,,,,,,
Beruhigungssauger,der,-,,,,
berühren,,,berührt,berührte,hat,berührt
besagen,,,besagt,besagte,hat,besagt
beschädigt,,,,,,
Beschädigung,die,-en,,,,
Beschaffenheit,die,-en,,,,
beschäftigen,,,beschäftigt,beschäftigte,hat,beschäftigt
Beschäftigte,der/die,-n,,,,
bescheiden,,,,,,
beschenken,,,beschenkt,beschenkte,hat,beschenkt
bescheren,,,beschert,bescherte,hat,beschert
Beschwerde,die,-n,,,,
Beschwerdebrief,der,-e,,,,
beseitigen,,,beseitigt,beseitigte,hat,beseitigt
Beseitigung,die,,,,,
Besitzer,der,-,,,,
Besonderheit,die,-en,,,,
Bestand,der,ä-e,,,,
Bestandsaufnahme,die,-n,,,,
bestärken,,,bestärkt,bestärkte,hat,bestärkt
bestehen,,,besteht,bestand,hat,bestanden
Bestimmung,die,-en,,,,
Bestseller,der,-,,,,
Bestsellerliste,die,-n,,,,
betätigen,,,betätigt,betätigte,hat,betätigt
Beteiligte,der/die,-n,,,,
Beteiligung,die,-en,,,,
beteuern,,,beteuert,beteuerte,hat,beteuert
betrachten,,,betrachtet,betrachtete,hat,betrachtet
betreffend,,,,,,
betreiben,,,betreibt,betrieb,hat,betrieben
Betreiber,der,-,,,,
betrieblich,,,,,,
Betriebsberater,der,-,,,,
Betriebswirt,der,-e,,,,
betroffen,,,,,,
Betroffene,der/die,-n,,,,
Betrug,der,ü-e,,,,
betrügerisch,,,,,,
beugen,,,beugt,beugte,hat,gebeugt
Beurteilung,die,-en,,,,
Beute,die,-n,,,,
Bevölkerungsschicht,die,-en,,,,
Bevölkerungszahl,die,-en,,,,
bewaffnet,,,,,,
bewahren,,,bewahrt,bewahrte,hat,bewahrt
bewährt,,,,,,
bewältigen,,,bewältigt,bewältigte,hat,bewältigt
Bewältigung,die,,,,,
Bewältigungsverhalten,das,,,,,
bewegen,,,bewegt,bewegte,hat,bewegt
Bewegungsablauf,der,ä-e,,,,
Bewegungsarmut,die,,,,,
Bewerber,der,-,,,,
Bewerbungsratgeber,der,-,,,,
Bewerbungstrainer,der,-,,,,
bewerten,,,bewertet,bewertete,hat,bewertet
Bewertung,die,-en,,,,
bewirken,,,bewirkt,bewirkte,hat,bewirkt
bewirken,,,bewirkt,bewirkte,hat,bewirkt
bewusst,,,,,,
bewusst,,,,,,
Bewusstsein,das,,,,,
Bewusstsein,das,,,,,
bezeichnen,,,bezeichnet,bezeichnete,hat,bezeichnet
bezeichnen,,,bezeichnet,bezeichnete,hat,bezeichnet
beziehen,,,bezieht,bezog,hat,bezogen
beziehen,,,bezieht,bezog,hat,bezogen
Bezug,der,-e,,,,
Bezug,der,-e,,,,
Bezugspunkt,der,-e,,,,
Bezugspunkt,der,-e,,,,
bezweifeln,,,bezweifelt,bezweifelte,hat,bezweifelt
bezweifeln,,,bezweifelt,bezweifelte,hat,bezweifelt
bezwingen,,,bezwingt,bezwang,hat,bezwungen
bezwingen,,,bezwingt,bezwang,hat,bezwungen
Bibliothekar,der,-e,,,,
Bibliothekar,der,-e,,,,
biegen,,,biegt,bog,hat,gebogen
biegen,,,biegt,bog,hat,gebogen
Bildband,der,-e,,,,
Bildband,der,-e,,,,
bilden,,,bildet,bildete,hat,gebildet
bilden,,,bildet,bildete,hat,gebildet
bildungsbürgerlich,,,,,,
bildungsbürgerlich,,,,,,
Bildungsbürgertum,das,,,,,
Bildungsbürgertum,das,,,,,
Bildungsgrad,der,-e,,,,
Bildungsgrad,der,-e,,,,
Bildungspolitik,die,,,,,
Bildungspolitik,die,,,,,
binden,,,bindet,band,hat,gebunden
binden,,,bindet,band,hat,gebunden
Bio-Tonne,die,-n,,,,
Bio-Tonne,die,-n,,,,
Bioecke,die,-n,,,,
Bioecke,die,-n,,,,
Biosiegel,das,-,,,,
Biosiegel,das,-,,,,
Bioware,die,-n,,,,
Bioware,die,-n,,,,
Birne,die,-n,,,,
Birne,die,-n,,,,
bisherig,,,,,,
bisherig,,,,,,
bislang,,,,,,
bislang,,,,,,
Black-out,der,-s,,,,
Black-out,der,-s,,,,
Blamage,die,-n,,,,
Blamage,die,-n,,,,
Blasinstrument,das,-e,,,,
Blasinstrument,das,-e,,,,
Blasmusik,die,,,,,
Blasmusik,die,,,,,
bleiben,,,bleibt,blieb,ist,geblieben
bleiben,,,bleibt,blieb,ist,geblieben
Böller,der,-,,,,
Böller,der,-,,,,
Boom,der,-s,,,,
Boom,der,-s,,,,
Börse,die,-n,,,,
Börse,die,-n,,,,
Börsenmakler,der,-,,,,
Börsenmakler,der,-,,,,
Botenstoff,der,-e,,,,
Bowling,das,,,,,
Brainstorming,das,-s,,,,
brechen,,,bricht,brach,hat/ist,gebrochen
Brechstange,die,-n,,,,
breiig,,,,,,
Bremslicht,das,-er,,,,
brillant,,,,,,
bringen,,,bringt,brachte,hat,gebracht
Brokkoli,der,-,,,,
Bruchteil,der,-e,,,,
brühen,,,brüht,brühte,hat,gebrüht
brühen,,,brüht,brühte,hat,gebrüht
Brunnen,der,-,,,,
Brunnen,der,-,,,,
brutal,,,,,,
brutal,,,,,,
Buchautor,der,-en,,,,
Buchautor,der,-en,,,,
Buchbesprechung,die,-en,,,,
Buchbesprechung,die,-en,,,,
Bücherregal,das,-e,,,,
Bücherregal,das,-e,,,,
Buchhändler,der,-,,,,
Buchhändler,der,-,,,,
Buchkritik,die,-en,,,,
Buchkritik,die,-en,,,,
Buchkritiker,der,-,,,,
Buchkritiker,der,-,,,,
Buchverfilmung,die,-en,,,,
Buchverfilmung,die,-en,,,,
Bude,die,-n,,,,
Bude,die,-n,,,,
bügeln,,,bügelt,bügelte,hat,gebügelt
bügeln,,,bügelt,bügelte,hat,gebügelt
Bühnenkonzert,das,-e,,,,
Bühnenkonzert,das,-e,,,,
Bühnenprogramm,das,-e,,,,
Bühnenprogramm,das,-e,,,,
bündeln,,,bündelt,bündelte,hat,gebündelt
bündeln,,,bündelt,bündelte,hat,gebündelt
Bundesfreiwilligendienst,der,,,,,
Bundesfreiwilligendienst,der,,,,,
Bundesministerium,das,-ministerien,,,,
Bundesministerium,das,-ministerien,,,,
Bundesstaat,der,-en,,,,
Bundesstaat,der,-en,,,,
bundesweit,,,,,,
bundesweit,,,,,,
Burn-Out,der,-s,,,,
Burn-Out,der,-s,,,,
Bürokratie,die,,,,,
Bürokratie,die,,,,,
Büroplatz,der,-e,,,,
Büroplatz,der,-e,,,,
Bürostuhl,der,-e,,,,
Bürostuhl,der,-e,,,,
Bushaltestelle,die,-n,,,,
Bushaltestelle,die,-n,,,,
Business,das,,,,,
Business,das,,,,,
Businessplan,der,-e,,,,
Businessplan,der,-e,,,,
Butterkeks,der,-e,,,,
Butterkeks,der,-e,,,,
Casting,das,-s,,,,
Casting,das,-s,,,,
Cello,das,-s,,,,
Cello,das,-s,,,,
chaotisch,,,,,,
chaotisch,,,,,,
charmant,,,,,,
charmant,,,,,,
Check,der,-s,,,,
Check,der,-s,,,,
checken,,,checkt,checkte,hat,gecheckt
checken,,,checkt,checkte,hat,gecheckt
Chemiker,der,-,,,,
Chemiker,der,-,,,,
chemisch,,,,,,
chemisch,,,,,,
Choreograf,der,-en,,,,
Choreograf,der,-en,,,,
Chromosom,das,-en,,,,
Chromosom,das,-en,,,,
chronologisch,,,,,,
chronologisch,,,,,,
Clown,der,-s,,,,
Clown,der,-s,,,,
Clubkonzert,das,-e,,,,
Clubkonzert,das,-e,,,,
Community,die,-s,,,,
Community,die,-s,,,,
Computerspielsucht,die,,,,,
Computerspielsucht,die,,,,,
computerspielsüchtig,,,,,,
computerspielsüchtig,,,,,,
Computerwissenschaftler,der,-,,,,
Computerwissenschaftler,der,-,,,,
Crowdfunder,der,-,,,,
Crowdfunder,der,-,,,,
Crowdfunding,das,,,,,
Crowdfunding,das,,,,,
Crowdfunding-Aktion,die,-en,,,,
Crowdfunding-Aktion,die,-en,,,,
Currywurst,die,-e,,,,
Currywurst,die,-e,,,,
Cyberkriminalität,die,,,,,
