Lemma,Artikel,Plural,Präsens,Präteritum,Hilfsverb,Partizip
Cyberkriminalität,die,,,,,
danebenstellen,,,stellt daneben,stellte daneben,hat,danebengestellt
danebenstellen,,,stellt daneben,stellte daneben,hat,danebengestellt
darbieten,,,bietet dar,bot dar,hat,dargeboten
darbieten,,,bietet dar,bot dar,hat,dargeboten
darlegen,,,legt dar,legte dar,hat,dargelegt
darlegen,,,legt dar,legte dar,hat,dargelegt
Darlegung,die,-en,,,,
Darlegung,die,-en,,,,
Darlehen,das,-,,,,
Darlehen,das,-,,,,
dasitzen,,,sitzt da,saß da,hat,dagesessen
dasitzen,,,sitzt da,saß da,hat,dagesessen
Datenbank,die,-en,,,,
Datenbank,die,-en,,,,
Datensicherheit,die,,,,,
Datensicherheit,die,,,,,
Dauerfeuer,das,-,,,,
Dauerfeuer,das,-,,,,
Dauergast,der,-e,,,,
Dauergast,der,-e,,,,
Dauerstress,der,,,,,
Dauerstress,der,,,,,
davonlaufen,,,läuft davon,lief davon,ist,davongelaufen
davonlaufen,,,läuft davon,lief davon,ist,davongelaufen
defekt,,,,,,
defekt,,,,,,
definitiv,,,,,,
definitiv,,,,,,
Deich,der,-e,,,,
Deich,der,-e,,,,
Delikt,das,-e,,,,
Delikt,das,-e,,,,
Demenz,die,,,,,
Demenz,die,,,,,
demgegenüber,,,,,,
demgegenüber,,,,,,
demnach,,,,,,
demnach,,,,,,
denkbar,,,,,,
denkbar,,,,,,
Depression,die,-en,,,,
Depression,die,-en,,,,
derart,,,,,,
derart,,,,,,
derartig,,,,,,
derartig,,,,,,
derzeit,,,,,,
derzeit,,,,,,
Desinfektion,die,-en,,,,
Desinfektion,die,-en,,,,
desinteressiert,,,,,,
desinteressiert,,,,,,
Detektiv,der,-e,,,,
Detektiv,der,-e,,,,
Deutung,die,-en,,,,
Deutung,die,-en,,,,
Diabetes,der,,,,,
Diabetes,der,,,,,
Diagnose,die,-n,,,,
Diagnose,die,-n,,,,
Dialektik,die,,,,,
Dialektik,die,,,,,
Diätmethode,die,-n,,,,
Diätmethode,die,-n,,,,
dicht,,,,,,
dicht,,,,,,
Didaktik,die,,,,,
Didaktik,die,,,,,
Diebstahl,der,-e,,,,
Diebstahl,der,-e,,,,
Dienstreise,die,-n,,,,
Dienstreise,die,-n,,,,
differenziert,,,,,,
differenziert,,,,,,
Dilemma,das,-ta,,,,
Dilemma,das,-ta,,,,
Dioxin,das,,,,,
Dioxin,das,,,,,
Dissertation,die,-en,,,,
Dissertation,die,-en,,,,
Disziplin,die,-en,,,,
Disziplin,die,-en,,,,
Dokumentarfilm,der,-e,,,,
Dokumentarfilm,der,-e,,,,
dokumentieren,,,dokumentiert,dokumentierte,hat,dokumentiert
dokumentieren,,,dokumentiert,dokumentierte,hat,dokumentiert
dominieren,,,dominiert,dominierte,hat,dominiert
dominieren,,,dominiert,dominierte,hat,dominiert
Doppelbelastung,die,-en,,,,
Doppelbelastung,die,-en,,,,
Doppelstich,der,-e,,,,
Doppelstich,der,-e,,,,
dramatisch,,,,,,
dramatisch,,,,,,
Drang,der,,,,,
Drang,der,,,,,
dreckig,,,,,,
dreckig,,,,,,
Drehbuchautor,der,-en,,,,
Drehbuchautor,der,-en,,,,
dreidimensional,,,,,,
dreidimensional,,,,,,
drohen,,,droht,drohte,hat,gedroht
drohen,,,droht,drohte,hat,gedroht
drohend,,,,,,
drohend,,,,,,
drucken,,,druckt,druckte,hat,gedruckt
drucken,,,druckt,druckte,hat,gedruckt
dummerweise,,,,,,
dummerweise,,,,,,
Dummheit,die,-en,,,,
Dummheit,die,-en,,,,
düngen,,,düngt,düngte,hat,gedüngt
düngen,,,düngt,düngte,hat,gedüngt
Dünger,der,-,,,,
Dünger,der,-,,,,
Erholungsmöglichkeit,die,-en,,,,
Erholungsmöglichkeit,die,-en,,,,
Erholungsphase,die,-n,,,,
Erholungsphase,die,-n,,,,
erkennbar,,,,,,
erkennbar,,,,,,
Erkenntnis,die,-se,,,,
Erkenntnis,die,-se,,,,
Erklärungsversuch,der,-e,,,,
Erklärungsversuch,der,-e,,,,
erklimmen,,,erklimmt,erklomm,hat,erklommen
erklimmen,,,erklimmt,erklomm,hat,erklommen
Erkrankung,die,-en,,,,
Erkrankung,die,-en,,,,
erlassen,,,erlässt,erließ,hat,erlassen
erlassen,,,erlässt,erließ,hat,erlassen
erlaubterweise,,,,,,
erlaubterweise,,,,,,
erläutern,,,erläutert,erläuterte,hat,erläutert
erläutern,,,erläutert,erläuterte,hat,erläutert
Erläuterung,die,-en,,,,
Erläuterung,die,-en,,,,
Erleichterung,die,-en,,,,
Erleichterung,die,-en,,,,
erlernen,,,erlernt,erlernte,hat,erlernt
erlernen,,,erlernt,erlernte,hat,erlernt
erlesen,,,,,,
erlesen,,,,,,
erliegen,,,erliegt,erlag,hat,erlegen
erliegen,,,erliegt,erlag,hat,erlegen
ermitteln,,,ermittelt,ermittelte,hat,ermittelt
ermitteln,,,ermittelt,ermittelte,hat,ermittelt
Ermittler,der,-,,,,
Ermittler,der,-,,,,
ermuntern,,,ermuntert,ermunterte,hat,ermuntert
ermuntern,,,ermuntert,ermunterte,hat,ermuntert
Ernährungsstil,der,-e,,,,
Ernährungsstil,der,-e,,,,
ernennen,,,ernennt,ernannte,hat,ernannt
ernennen,,,ernennt,ernannte,hat,ernannt
erneuern,,,erneuert,erneuerte,hat,erneuert
erneuern,,,erneuert,erneuerte,hat,erneuert
ernten,,,erntet,erntete,hat,geerntet
ernten,,,erntet,erntete,hat,geerntet
erobern,,,erobert,eroberte,hat,erobert
erobern,,,erobert,eroberte,hat,erobert
erpressen,,,erpresst,erpresste,hat,erpresst
erpressen,,,erpresst,erpresste,hat,erpresst
Erpressung,die,-en,,,,
Erpressung,die,-en,,,,
erregen,,,erregt,erregte,hat,erregt
erregen,,,erregt,erregte,hat,erregt
erreichbar,,,,,,
erreichbar,,,,,,
Erreichbarkeit,die,,,,,
Erreichbarkeit,die,,,,,
erschauern,,,erschauert,erschauerte,hat,erschauert
erschauern,,,erschauert,erschauerte,hat,erschauert
erscheinen,,,erscheint,erschien,ist,erschienen
erscheinen,,,erscheint,erschien,ist,erschienen
erschließen,,,erschließt,erschloss,hat,erschlossen
erschließen,,,erschließt,erschloss,hat,erschlossen
erschwinglich,,,,,,
erschwinglich,,,,,,
Erstellung,die,,,,,
Erstellung,die,,,,,
erstmals,,,,,,
erstmals,,,,,,
ertönen,,,ertönt,ertönte,hat,ertönt
ertönen,,,ertönt,ertönte,hat,ertönt
Ertrag,der,-e,,,,
Ertrag,der,-e,,,,
Erwartung,die,-en,,,,
Erwartung,die,-en,,,,
erweisen,,,erweist,erwies,hat,erwiesen
erweisen,,,erweist,erwies,hat,erwiesen
erweitern,,,erweitert,erweiterte,hat,erweitert
erweitern,,,erweitert,erweiterte,hat,erweitert
Erweiterung,die,-en,,,,
Erweiterung,die,-en,,,,
Erwerb,der,,,,,
Erwerb,der,,,,,
erwirtschaften,,,erwirtschaftet,erwirtschaftete,hat,erwirtschaftet
erwirtschaften,,,erwirtschaftet,erwirtschaftete,hat,erwirtschaftet
erzeugen,,,erzeugt,erzeugte,hat,erzeugt
erzeugen,,,erzeugt,erzeugte,hat,erzeugt
Erziehungsbuch,das,-er,,,,
Erziehungsbuch,das,-er,,,,
Erziehungsexperte,der,-n,,,,
Erziehungsexperte,der,-n,,,,
erzielen,,,erzielt,erzielte,hat,erzielt
erzielen,,,erzielt,erzielte,hat,erzielt
Essverhalten,das,,,,,
Essverhalten,das,,,,,
etablieren,,,etabliert,etablierte,hat,etabliert
etablieren,,,etabliert,etablierte,hat,etabliert
Etappenziel,das,-e,,,,
Etappenziel,das,-e,,,,
etliche,,,,,,
etliche,,,,,,
europaweit,,,,,,
europaweit,,,,,,
Eventmanager,der,-,,,,
Eventmanager,der,-,,,,
Evolution,die,,,,,
Evolution,die,,,,,
Evolutionspsychologe,der,-n,,,,
Evolutionspsychologe,der,-n,,,,
Ewigkeit,die,-en,,,,
Ewigkeit,die,-en,,,,
Exemplar,das,-e,,,,
Exemplar,das,-e,,,,
exotisch,,,,,,
exotisch,,,,,,
explizit,,,,,,
explizit,,,,,,
exportieren,,,exportiert,exportierte,hat,exportiert
exportieren,,,exportiert,exportierte,hat,exportiert
Extra,das,-s,,,,
Extra,das,-s,,,,
Extremsituation,die,-en,,,,
Extremsituation,die,-en,,,,
exzessiv,,,,,,
exzessiv,,,,,,
fachlich,,,,,,
fachlich,,,,,,
Fachschulabschluss,der,-e,,,,
Fachschulabschluss,der,-e,,,,
Fachtext,der,-e,,,,
Fachtext,der,-e,,,,
Fachunterricht,der,,,,,
Fachunterricht,der,,,,,
Fachwissen,das,,,,,
Fachzeitschrift,die,-en,,,,
Fahndung,die,-en,,,,
Fahrerflucht,die,,,,,
fahrig,,,,,,
Fahrradkette,die,-n,,,,
Fakt,der,-en,,,,
Faktenwissen,das,,,,,
Fakultät,die,-en,,,,
fallen,,,fällt,fiel,ist,gefallen
Fälligkeit,die,-en,,,,
Falsche-Hoffnung-Syndrom,das,,,,,
Fälschung,die,-en,,,,
falten,,,faltet,faltete,hat,gefaltet
Familienalltag,der,,,,,
Familiendrama,das,-dramen,,,,
Familiengeschichte,die,-n,,,,
fanatisch,,,,,,
Fanclub,der,-s,,,,
farblich,,,,,,
fassen,,,fasst,fasste,hat,gefasst
faszinieren,,,fasziniert,faszinierte,hat,fasziniert
fatal,,,,,,
Fauxpas,der,-s,,,,
Feedback,das,-s,,,,
Fehlkalkulation,die,-en,,,,
Fehlschlag,der,-e,,,,
Fehlstellung,die,-en,,,,
Fell,das,-e,,,,
Ferienzeit,die,-en,,,,
Fernsehkonsum,der,,,,,
Fertigware,die,-n,,,,
Festanstellung,die,-en,,,,
festhalten,,,hält fest,hielt fest,hat,festgehalten
Festivalauftritt,der,-e,,,,
Festnahme,die,-n,,,,
Feststellung,die,-en,,,,
feuern,,,feuert,feuerte,hat,gefeuert
feuern,,,feuert,feuerte,hat,gefeuert
Feuerwerk,das,-e,,,,
Feuerwerk,das,-e,,,,
Filiale,die,-n,,,,
Filiale,die,-n,,,,
Filter,der,-,,,,
Filter,der,-,,,,
filtern,,,filtert,filterte,hat,gefiltert
filtern,,,filtert,filterte,hat,gefiltert
finanzierbar,,,,,,
finanzierbar,,,,,,
Finanzierer,der,-,,,,
Finanzierer,der,-,,,,
Finanzierung,die,-en,,,,
Finanzierung,die,-en,,,,
Finanzierungsinstitut,das,-e,,,,
Finanzierungsinstitut,das,-e,,,,
Finanzierungsmöglichkeit,die,-en,,,,
Finanzierungsmöglichkeit,die,-en,,,,
Finanzierungsplan,der,-e,,,,
Finanzierungsplan,der,-e,,,,
findig,,,,,,
findig,,,,,,
Fingerspitze,die,-n,,,,
Fingerspitze,die,-n,,,,
Firmament,das,-e,,,,
Firmament,das,-e,,,,
firmeneigen,,,,,,
firmeneigen,,,,,,
Firmengruppe,die,-n,,,,
Firmengruppe,die,-n,,,,
flächendeckend,,,,,,
flächendeckend,,,,,,
Flaschenhals,der,-e,,,,
Flaschenhals,der,-e,,,,
Fleck,der,-en,,,,
Fleck,der,-en,,,,
Fleischpreis,der,-e,,,,
Fleischpreis,der,-e,,,,
Fleischverarbeiter,der,-,,,,
Fleischverarbeiter,der,-,,,,
Flexibilität,die,,,,,
Flexibilität,die,,,,,
Flitterwochen,die,Pl.,,,,
Flitterwochen,die,Pl.,,,,
floskelhaft,,,,,,
floskelhaft,,,,,,
flottmachen,,,macht flott,machte flott,hat,flottgemacht
flottmachen,,,macht flott,machte flott,hat,flottgemacht
flüssig,,,,,,
flüssig,,,,,,
Flut,die,-en,,,,
Flut,die,-en,,,,
Folge,die,-n,,,,
Folge,die,-n,,,,
folgern,,,folgert,folgerte,hat,gefolgert
folgern,,,folgert,folgerte,hat,gefolgert
fördern,,,fördert,förderte,hat,gefördert
fördern,,,fördert,förderte,hat,gefördert
Forderung,die,-en,,,,
Forderung,die,-en,,,,
Förderunterricht,der,,,,,
Förderunterricht,der,,,,,
Formel,die,-n,,,,
Formel,die,-n,,,,
formell,,,,,,
formell,,,,,,
formen,,,formt,formte,hat,geformt
formen,,,formt,formte,hat,geformt
forschen,,,forscht,forschte,hat,geforscht
forschen,,,forscht,forschte,hat,geforscht
Forscher,der,-,,,,
Forscher,der,-,,,,
Forschungsauftrag,der,-e,,,,
Forschungsauftrag,der,-e,,,,
Forschungsergebnis,das,-se,,,,
Forschungsergebnis,das,-se,,,,
Forschungsfrage,die,-n,,,,
Forschungsgegenstand,der,-e,,,,
Forschungsinstitut,das,-e,,,,
Forschungsprojekt,das,-e,,,,
fortan,,,,,,
Fortgang,der,-e,,,,
Fortgang,der,-e,,,,
fragil,,,,,,
fragil,,,,,,
fragwürdig,,,,,,
fragwürdig,,,,,,
freinehmen,,,nimmt frei,nahm frei,hat,freigenommen
freinehmen,,,nimmt frei,nahm frei,hat,freigenommen
Freiraum,der,-e,,,,
Freiraum,der,-e,,,,
Freisprechanlage,die,-n,,,,
Freisprechanlage,die,-n,,,,
Freistoß,der,-e,,,,
Freistoß,der,-e,,,,
Freiwilligendienst,der,-e,,,,
Freiwilligendienst,der,-e,,,,
Fremdfinanzierung,die,-en,,,,
Fremdfinanzierung,die,-en,,,,
Fremdkapital,das,,,,,
Fremdkapital,das,,,,,
Fremdsprachenkenntnisse,die,Pl.,,,,
Fremdsprachenkenntnisse,die,Pl.,,,,
Freude,die,-n,,,,
Freude,die,-n,,,,
Freundeskreis,der,-e,,,,
Freundeskreis,der,-e,,,,
friedlich,,,,,,
friedlich,,,,,,
Frontallappen,der,-,,,,
Frontallappen,der,-,,,,
Frontbericht,der,-e,,,,
Frontbericht,der,-e,,,,
frühzeitig,,,,,,
frühzeitig,,,,,,
Frust,der,,,,,
Frust,der,,,,,
Fügung,die,-en,,,,
Fügung,die,-en,,,,
führen,,,führt,führte,hat,geführt
führen,,,führt,führte,hat,geführt
Führungskompetenz,die,-en,,,,
Führungskompetenz,die,-en,,,,
Führungskraft,die,-e,,,,
Führungskraft,die,-e,,,,
Führungsstil,der,-e,,,,
Führungsstil,der,-e,,,,
füllen,,,füllt,füllte,hat,gefüllt
füllen,,,füllt,füllte,hat,gefüllt
Füllsel,das,-,,,,
Füllsel,das,-,,,,
Funk,der,,,,,
Funk,der,,,,,
funkeln,,,funkelt,funkelte,hat,gefunkelt
funkeln,,,funkelt,funkelte,hat,gefunkelt
Funksignal,das,-e,,,,
Funksignal,das,-e,,,,
fürchten,,,fürchtet,fürchtete,hat,gefürchtet
fürchten,,,fürchtet,fürchtete,hat,gefürchtet
Fusion,die,-en,,,,
Fusion,die,-en,,,,
Fußbad,das,-er,,,,
Fußbad,das,-er,,,,
Fußballmatch,das,-s,,,,
Fußballtrick,der,-s,,,,
Fußboden,der,-,,,,
Fußgelenk,das,-e,,,,
Fußsohle,die,-n,,,,
Futter,das,-,,,,
gähnen,,,gähnt,gähnte,hat,gegähnt
galoppieren,,,galoppiert,galoppierte,hat,galoppiert
Gang,der,-e,,,,
gängig,,,,,,
Garant,der,-en,,,,
Gastprofessur,die,-en,,,,
Gaumen,der,-,,,,
gaumenfreundlich,,,,,,
geben,,,gibt,gab,hat,gegeben
Geborgenheit,die,,,,,
Gedächtnishilfe,die,-n,,,,
Gedächtnislücke,die,-n,,,,
Gedächtnisstütze,die,-n,,,,
Gedächtnistyp,der,-en,,,,
Gedanke,der,-n,,,,
gedankenversunken,,,,,,
gedanklich,,,,,,
Gefahr,die,-en,,,,
gefährden,,,gefährdet,gefährdete,hat,gefährdet
gefährdet,,,,,,
Gefährt,das,-en,,,,
Gefallen,der,-,,,,
gefragt,,,,,,
Gefühl,das,-e,,,,
gefühlt,,,,,,
gegebenenfalls,,,,,,
Gegensatz,der,-e,,,,
gegensteuern,,,gegensteuert,gegensteuerte,hat,gegengesteuert
Gegenverkehr,der,,,,,
Gegenzug,der,-e,,,,
gehen,,,geht,ging,ist,gegangen
Gehirn,das,-e,,,,
Gehirnareal,das,-e,,,,
Gehirnhälfte,die,-n,,,,
Gehör,das,-e,,,,
Geige,die,-n,,,,
Geist,der,-er,,,,
geisterhaft,,,,,,
geistesgegenwärtig,,,,,,
geistig,,,,,,
Gelächter,das,-,,,,
Geländer,das,-,,,,
gelangen,,,gelangt,gelangte,ist,gelangt
gelangweilt,,,,,,
gelassen,,,,,,
Gelassenheit,die,,,,,
Geldmangel,der,,,,,
Geldschein,der,-e,,,,
Gelegenheit,die,-en,,,,
gelegentlich,,,,,,
Geleit,das,-e,,,,
Gemeinschaftskasse,die,-n,,,,
Gemeinschaftsraum,der,-e,,,,
Gemeinwohl,das,,,,,
Gen,das,-e,,,,
generell,,,,,,
genial,,,,,,
genießen,,,genießt,genoss,hat,genossen
Genre,das,-s,,,,
Gentechnik,die,-en,,,,
Genuss,der,-e,,,,
geografisch,,,,,,
geometrisch,,,,,,
geprägt,,,,,,
gerade,,,,,,
geraten,,,gerät,geriet,ist,geraten
Geräusch,das,-e,,,,
Gerichtsmediziner,der,-,,,,
Geringqualifizierte,der/die,-n,,,,
Gesagte,das,,,,,
Gesamtauflage,die,-n,,,,
Gesamtaussage,die,-n,,,,
Gesamtbevölkerung,die,-en,,,,
Gesamteindruck,der,-e,,,,
Gesamturteil,das,-e,,,,
Gesang,der,-e,,,,
Geschäftsessen,das,-,,,,
Geschäftsführer,der,-,,,,
Geschäftsidee,die,-n,,,,
Geschäftsleitung,die,-en,,,,
Geschehen,das,-,,,,
geschickt,,,,,,
Geschlechterrolle,die,-n,,,,
geschlechterspezifisch,,,,,,
geschlossen,,,,,,
geschwind,,,,,,
gesellen,,,gesellt,gesellte,hat,gesellt
Geselligkeit,die,,,,,
Gesellschaft,die,-en,,,,
gesellschaftlich,,,,,,
Gesetzesflut,die,,,,,
Gesetzeslücke,die,-n,,,,
Gesetzgeber,der,-,,,,
Gesetzgebung,die,-en,,,,
gesetzlich,,,,,,
Gesetzmäßigkeit,die,-en,,,,
Gespräch,das,-e,,,,
Gestaltung,die,-en,,,,
Gestik,die,-en,,,,
gestört,,,,,,
gestrig,,,,,,
Gesundheitsfaktor,der,-en,,,,
Gesundheitshandeln,das,,,,,
Gesundheitskonzept,das,-e,,,,
Gesundheitspolitik,die,,,,,
Gesundheitsprogramm,das,-e,,,,
Gesundheitssystem,das,-e,,,,
Gesundheitstest,der,-s,,,,
Gesundheitswesen,das,,,,,
Gesundheitszustand,der,,,,,
getrennt,,,,,,
getreulich,,,,,,
getrost,,,,,,
gewachsen,,,,,,
gewähren,,,gewährt,gewährte,hat,gewährt
gewaltsam,,,,,,
Gewicht,das,-e,,,,
Gewichtskontrolle,die,-n,,,,
Gewinn,der,-e,,,,
Gewinnbeteiligung,die,-en,,,,
gewinnen,,,gewinnt,gewann,hat,gewonnen
Gewinnler,der,-,,,,
gewiss,,,,,,
Gewissen,das,-,,,,
Gewissensbisse,die,Pl.,,,,
Gewissensfrage,die,-n,,,,
Gewohnheit,die,-en,,,,
Gift,das,-e,,,,
Glasdach,das,-er,,,,
gläsern,,,,,,
gleich,,,,,,
gleichen,,,gleicht,glich,hat,geglichen
Gleichgesinnte,der/die,-n,,,,
Gleichgewicht,das,,,,,
gleichgültig,,,,,,
Gleichmacherei,die,,,,,
gleichsetzen,,,gleichsetzt,gleichsetzte,hat,gleichgesetzt
Gleichzeitigkeit,die,,,,,
Gliederung,die,-en,,,,
Globalisierung,die,,,,,
Glotze,die,-n,,,,
Glücksbringer,der,-,,,,
glutenfrei,,,,,,
Grab,das,-er,,,,
Grad,der,-e,,,,
Graf,der,-en,,,,
grammatisch,,,,,,
Gremium,das,Gremien,,,,
Grenze,die,-n,,,,
grenzenlos,,,,,,
grob,,,,,,
Gros,das,,,,,
großartig,,,,,,
Großtante,die,-n,,,,
Großteil,der,-e,,,,
größtenteils,,,,,,
grübeln,,,grübelt,grübelte,hat,gegrübelt
Grundbedürfnis,das,-se,,,,
Gründer,der,-,,,,
Grundhaltung,die,-en,,,,
grundlegend,,,,,,
Grundproblem,das,-e,,,,
Grundrecht,das,-e,,,,
Grundsatz,der,-e,,,,
Grundstudium,das,,,,,
Grundvoraussetzung,die,-en,,,,
Gummi,der,-s,,,,
Gummibärchen,das,-,,,,
Gut,das,-er,,,,
Gutenachtkuss,der,-e,,,,
Guthaben,das,-,,,,
gutheißen,,,heißt gut,hieß gut,hat,gutgeheißen
gutmachen,,,macht gut,machte gut,hat,gutgemacht
guttun,,,tut gut,tat gut,hat,gutgetan
Haft,die,,,,,
Häkchen,das,-,,,,
häkeln,,,häkelt,häkelte,hat,gehäkelt
halbdunkel,,,,,,
halbherzig,,,,,,
halten,,,hält,hielt,hat,gehalten
Haltung,die,-en,,,,
Hand,die,-e,,,,
Handarbeit,die,-en,,,,
Handarbeitsbuch,das,-er,,,,
handeln,,,handelt,handelte,hat,gehandelt
Handeln,das,,,,,
handhaben,,,handhabt,handhabte,hat,gehandhabt
Handlungsanweisung,die,-en,,,,
Handout,das,-s,,,,
Handwerk,das,-e,,,,
Handwerksbetrieb,der,-e,,,,
Handysucht,die,,,,,
hängen,,,hängt,hing,hat,gehangen
Hass,der,,,,,
Häufigkeit,die,-en,,,,
Hauptbedeutung,die,-en,,,,
Hauptfaktor,der,-en,,,,
Hauptgrund,der,-e,,,,
Hauptinformation,die,-en,,,,
Hauptmieter,der,-,,,,
Hauptnachrichten,die,Pl.,,,,
Hauptsystem,das,-e,,,,
Haupttätigkeit,die,-en,,,,
Hausarbeit,die,-en,,,,
Hausarzt,der,-e,,,,
Hausetage,die,-n,,,,
Haushälterin,die,-nen,,,,
Hauskatze,die,-n,,,,
Hausmittel,das,-,,,,
Hausordnung,die,-en,,,,
Hausverwaltung,die,-en,,,,
Hauterkrankung,die,-en,,,,
hautnah,,,,,,
Hautschuppe,die,-n,,,,
hegen,,,hegt,hegte,hat,gehegt
heilen,,,heilt,heilte,hat,geheilt
Heilung,die,-en,,,,
Heim,das,-e,,,,
Heimatland,das,,,,,
Heimweg,der,-e,,,,
Heiratsschwindel,der,-,,,,
Heißluftballon,der,-s/-e,,,,
Hektar,der,-,,,,
Hektik,die,,,,,
hellblau,,,,,,
herangehen,,,geht heran,ging heran,ist,herangegangen
heranwachsen,,,wächst heran,wuchs heran,ist,herangewachsen
herausbekommen,,,bekommt heraus,bekam heraus,hat,herausbekommen
herausfiltern,,,filtert heraus,filterte heraus,hat,herausgefiltert
herausfließen,,,fließt heraus,floss heraus,ist,herausgeflossen
herauskommen,,,kommt heraus,kam heraus,ist,herausgekommen
herkömmlich,,,,,,
Herrenjahre,die,Pl.,,,,
herrichten,,,richtet her,richtete her,hat,hergerichtet
Herstellung,die,-en,,,,
herumirren,,,irrt herum,irrte herum,ist,herumgeirrt
herumreisen,,,reist herum,reiste herum,ist,herumgereist
herumstehen,,,steht herum,stand herum,ist,herumgestanden
hervorbringen,,,bringt hervor,brachte hervor,hat,hervorgebracht
hervorheben,,,hebt hervor,hob hervor,hat,hervorgehoben
Hervorhebung,die,-en,,,,
hervorstoßen,,,stößt hervor,stieß hervor,hat,hervorgestoßen
hervortun,,,tut hervor,tat hervor,hat,hervorgetan
Herz,das,-en,,,,
Herz-Kreislauf-Erkrankung,die,-en,,,,
herzhaft,,,,,,
Herzklopfen,das,,,,,
Heu,das,-e,,,,
heulen,,,heult,heulte,hat,geheult
heutig,,,,,,
heutzutage,,,,,,
Hierarchie,die,-n,,,,
hierbei,,,,,,
hierzu,,,,,,
Highlight,das,-s,,,,
Hilfe,die,-n,,,,
Hilfeleistung,die,-en,,,,
hilflos,,,,,,
Hilfskraft,die,-e,,,,
Himmelsrichtung,die,-en,,,,
hinauftragen,,,trägt hinauf,trug hinauf,hat,hinaufgetragen
hinausposaunen,,,posaunt hinaus,posaunte hinaus,hat,hinausposaunt
hinauswachsen,,,wächst hinaus,wuchs hinaus,ist,hinausgewachsen
hinauswollen,,,will hinaus,wollte hinaus,hat,hinausgewollt
Hinblick,der,,,,,
Hindernis,das,-se,,,,
hindeuten,,,deutet hin,deutete hin,hat,hingedeutet
hindurchgelangen,,,gelangt hindurch,gelangte hindurch,ist,hindurchgelangt
hineinleben,,,lebt hinein,lebte hinein,hat,hineingelebt
hineinschaufeln,,,schaufelt hinein,schaufelte hinein,hat,hineingeschaufelt
Hingabe,die,,,,,
hingegen,,,,,,
hingucken,,,guckt hin,guckte hin,hat,hingeguckt
Hinsicht,die,,,,,
hinsichtlich,,,,,,
hinterfragen,,,hinterfragt,hinterfragte,hat,hinterfragt
