Lemma,Artikel,Plural,Präsens,Präteritum,Hilfsverb,Partizip
hinterfragen,,,hinterfragt,hinterfragte,hat,hinterfragt
Hintergrund,der,-e,,,,
Hintergrund,der,-e,,,,
hinunterspringen,,,springt hinunter,sprang hinunter,ist,hinuntergesprungen
hinunterspringen,,,springt hinunter,sprang hinunter,ist,hinuntergesprungen
hinwegsehen,,,sieht hinweg,sah hinweg,hat,hinweggesehen
hinwegsehen,,,sieht hinweg,sah hinweg,hat,hinweggesehen
hinzufügen,,,fügt hinzu,fügte hinzu,hat,hinzugefügt
hinzufügen,,,fügt hinzu,fügte hinzu,hat,hinzugefügt
hinzukommen,,,kommt hinzu,kam hinzu,ist,hinzugekommen
hinzukommen,,,kommt hinzu,kam hinzu,ist,hinzugekommen
Hirn,das,-e,,,,
Hirn,das,-e,,,,
Hirnareal,das,-e,,,,
Hirnareal,das,-e,,,,
Hirnforschung,die,-en,,,,
Hirnforschung,die,-en,,,,
Hirnscan,der,-s,,,,
Hirnscan,der,-s,,,,
Hirnteil,der,-e,,,,
Hirnteil,der,-e,,,,
Historiker,der,-,,,,
Historiker,der,-,,,,
Hitzefrei,das,,,,,
Hitzefrei,das,,,,,
hochbegabt,,,,,,
hochbegabt,,,,,,
Hochbegabung,die,-en,,,,
Hochbegabung,die,-en,,,,
Hochdeutsch,das,,,,,
Hochdeutsch,das,,,,,
hocheffektiv,,,,,,
hocheffektiv,,,,,,
hochkarätig,,,,,,
hochkarätig,,,,,,
Hochleistungsgerät,das,-e,,,,
Hochleistungsgerät,das,-e,,,,
hochschauen,,,schaut hoch,schaute hoch,hat,hochgeschaut
hochschauen,,,schaut hoch,schaute hoch,hat,hochgeschaut
Hochschulabschluss,der,-e,,,,
Hochschulabschluss,der,-e,,,,
Hochschulstudium,das,-studien,,,,
Hochschulstudium,das,-studien,,,,
Hochsommer,der,-,,,,
Hochsommer,der,-,,,,
Hochsprache,die,-n,,,,
Hochsprache,die,-n,,,,
Höchstgrenze,die,-n,,,,
Höchstgrenze,die,-n,,,,
Hochwasser,das,-,,,,
Hochwasser,das,-,,,,
hochwertig,,,,,,
hochwertig,,,,,,
Hofnarr,der,-en,,,,
Hofnarr,der,-en,,,,
holen,,,holt,holte,hat,geholt
holen,,,holt,holte,hat,geholt
Holzbrücke,die,-n,,,,
Holzbrücke,die,-n,,,,
Holzwerkstatt,die,-en,,,,
Holzwerkstatt,die,-en,,,,
Homeoffice,das,,,,,
Homeoffice,das,,,,,
Homöopathie,die,,,,,
Homöopathie,die,,,,,
Honorarprofessor,der,-en,,,,
Honorarprofessor,der,-en,,,,
honorieren,,,honoriert,honorierte,hat,honoriert
honorieren,,,honoriert,honorierte,hat,honoriert
Horizont,der,-e,,,,
Horizont,der,-e,,,,
Hotelpool,der,-s,,,,
Hotelpool,der,-s,,,,
Hotelzimmer,das,-,,,,
Hotelzimmer,das,-,,,,
hundeelend,,,,,,
hundeelend,,,,,,
hüpfen,,,hüpft,hüpfte,hat,gehüpft
hüpfen,,,hüpft,hüpfte,hat,gehüpft
Hutnadel,die,-n,,,,
Hutnadel,die,-n,,,,
Hysterie,die,-n,,,,
Hysterie,die,-n,,,,
Idee,die,-n,,,,
Idee,die,-n,,,,
ideenreich,,,,,,
ideenreich,,,,,,
Ideenreichtum,der,,,,,
Ideenreichtum,der,,,,,
identifizieren,,,identifiziert,identifizierte,hat,identifiziert
identifizieren,,,identifiziert,identifizierte,hat,identifiziert
Identifizierung,die,-en,,,,
Identifizierung,die,-en,,,,
identisch,,,,,,
identisch,,,,,,
Identität,die,-en,,,,
Identität,die,-en,,,,
Illusion,die,-en,,,,
Illusion,die,-en,,,,
Image,das,-s,,,,
Image,das,-s,,,,
Imbissbude,die,-n,,,,
Imbissbude,die,-n,,,,
immens,,,,,,
immens,,,,,,
Immigrant,der,-en,,,,
Immigrant,der,-en,,,,
implizit,,,,,,
implizit,,,,,,
imponieren,,,imponiert,imponierte,hat,imponiert
imponieren,,,imponiert,imponierte,hat,imponiert
Impuls,der,-e,,,,
Impuls,der,-e,,,,
Indikator,der,-en,,,,
Indikator,der,-en,,,,
indirekt,,,,,,
indirekt,,,,,,
individualisieren,,,individualisiert,individualisierte,hat,individualisiert
individualisieren,,,individualisiert,individualisierte,hat,individualisiert
Individualität,die,,,,,
Individualität,die,,,,,
industrialisieren,,,industrialisiert,industrialisierte,hat,industrialisiert
industrialisieren,,,industrialisiert,industrialisierte,hat,industrialisiert
Industrieland,das,-er,,,,
Industrieland,das,-er,,,,
Industrieware,die,-n,,,,
Industrieware,die,-n,,,,
Innovationsschub,der,-e,,,,
Innovationsschub,der,-e,,,,
innovativ,,,,,,
innovativ,,,,,,
insgeheim,,,,,,
insgeheim,,,,,,
insolvent,,,,,,
insolvent,,,,,,
Insolvenz,die,-en,,,,
Insolvenz,die,-en,,,,
Inspiration,die,-en,,,,
Inspiration,die,-en,,,,
inspirieren,,,inspiriert,inspirierte,hat,inspiriert
inspirieren,,,inspiriert,inspirierte,hat,inspiriert
inspirierend,,,,,,
inspirierend,,,,,,
instruieren,,,instruiert,instruierte,hat,instruiert
instruieren,,,instruiert,instruierte,hat,instruiert
integriert,,,,,,
integriert,,,,,,
Intellekt,der,-e,,,,
Intellekt,der,-e,,,,
Intendant,der,-en,,,,
Intendant,der,-en,,,,
interdisziplinär,,,,,,
interdisziplinär,,,,,,
Internetangebot,das,-e,,,,
Internetangebot,das,-e,,,,
Internetplattform,die,-en,,,,
Internetplattform,die,-en,,,,
Internetsucht,die,-e,,,,
Internetsucht,die,-e,,,,
intim,,,,,,
intim,,,,,,
ironisch,,,,,,
ironisch,,,,,,
ironisieren,,,ironisiert,ironisierte,hat,ironisiert
ironisieren,,,ironisiert,ironisierte,hat,ironisiert
Ironisierung,die,-en,,,,
Ironisierung,die,-en,,,,
irritiert,,,,,,
irritiert,,,,,,
Irrtum,der,-er,,,,
Irrtum,der,-er,,,,
IT-Branche,die,,,,,
IT-Branche,die,,,,,
jagen,,,jagt,jagte,hat,gejagt
jagen,,,jagt,jagte,hat,gejagt
Jahreswechsel,der,-,,,,
Jahreswechsel,der,-,,,,
Jahrgang,der,-e,,,,
Jahrgang,der,-e,,,,
Jammerlappen,der,-,,,,
Jammerlappen,der,-,,,,
jeweilig,,,,,,
jeweilig,,,,,,
Joghurt,der,-s,,,,
Joghurt,der,-s,,,,
Jubel,der,-,,,,
Jubel,der,-,,,,
Jugendalter,das,,,,,
Jugendalter,das,,,,,
Jugendfürsorge,die,,,,,
Jugendfürsorge,die,,,,,
Jugendkriminalität,die,,,,,
Jugendkriminalität,die,,,,,
Jugendpsychiatrie,die,-n,,,,
Jugendpsychiatrie,die,-n,,,,
Jugendsünde,die,-n,,,,
Jugendsünde,die,-n,,,,
Jugendwelt,die,-en,,,,
Jugendwelt,die,-en,,,,
Jungunternehmer,der,-,,,,
Jungunternehmer,der,-,,,,
Juniorprofessor,der,-en,,,,
Juniorprofessor,der,-en,,,,
Jurist,der,-en,,,,
Jurist,der,-en,,,,
juristisch,,,,,,
juristisch,,,,,,
Justitia,die,,,,,
Justitia,die,,,,,
Kabarett,das,-s,,,,
Kabarett,das,-s,,,,
Kabarettist,der,-en,,,,
Kabarettist,der,-en,,,,
Kaffeefilter,der,-,,,,
Kaffeefilter,der,-,,,,
Kaffeepulver,das,-,,,,
Kaffeepulver,das,-,,,,
Kaffeesatz,der,-e,,,,
Kaffeesatz,der,-e,,,,
kahl,,,,,,
kahl,,,,,,
Kalenderblatt,das,-er,,,,
Kalenderblatt,das,-er,,,,
Kalkulation,die,-en,,,,
Kalkulation,die,-en,,,,
Kamin,der,-e,,,,
Kamin,der,-e,,,,
Kanal,der,-e,,,,
Kanal,der,-e,,,,
Kangalfisch,der,-e,,,,
Kangalfisch,der,-e,,,,
Kanzlei,die,-en,,,,
Kanzlei,die,-en,,,,
Kapazität,die,-en,,,,
Kapazität,die,-en,,,,
Kapital,das,,,,,
Kapital,das,,,,,
Kapitalgeber,der,-,,,,
Kapitalgeber,der,-,,,,
Kapitulation,die,-en,,,,
Kapitulation,die,-en,,,,
Kapsel,die,-n,,,,
Kapsel,die,-n,,,,
Karaffe,die,-n,,,,
Karaffe,die,-n,,,,
Karate,das,,,,,
Karate,das,,,,,
Karikatur,die,-en,,,,
Karikatur,die,-en,,,,
Karnevalszeit,die,-en,,,,
Karnevalszeit,die,-en,,,,
Karrierebremse,die,-n,,,,
Karrierebremse,die,-n,,,,
Karrierefaktor,der,-en,,,,
Karrierefaktor,der,-en,,,,
Karrieremagazin,das,-e,,,,
Karrieremagazin,das,-e,,,,
Karriereschritt,der,-e,,,,
Karriereschritt,der,-e,,,,
Kasse,die,-n,,,,
Kasse,die,-n,,,,
Kasten,der,-,,,,
Kasten,der,-,,,,
Kellerstück,das,-e,,,,
Kellerstück,das,-e,,,,
kennen,,,kennt,kannte,hat,gekannt
kennen,,,kennt,kannte,hat,gekannt
Kenntnis,die,-se,,,,
Kenntnis,die,-se,,,,
Kennzeichnung,die,-en,,,,
Kennzeichnung,die,-en,,,,
Kern,der,-e,,,,
Kern,der,-e,,,,
kerngesund,,,,,,
kerngesund,,,,,,
Kernspintomograf,der,-en,,,,
Kernspintomograf,der,-en,,,,
Kick,der,-s,,,,
Kick,der,-s,,,,
kiefergerecht,,,,,,
kiefergerecht,,,,,,
Kinderarzt,der,-e,,,,
Kinderarzt,der,-e,,,,
Kindergärtner,der,-,,,,
Kindergärtner,der,-,,,,
Kinderpsychiater,der,-,,,,
Kinderpsychiater,der,-,,,,
Kinderzimmer,das,-,,,,
Kinderzimmer,das,-,,,,
kindgerecht,,,,,,
kindgerecht,,,,,,
Kindheitserinnerung,die,-en,,,,
Kindheitserinnerung,die,-en,,,,
Kinogutschein,der,-e,,,,
Kinogutschein,der,-e,,,,
kitschig,,,,,,
kitschig,,,,,,
Kitt,der,-e,,,,
Kitt,der,-e,,,,
Kittel,der,-,,,,
Kittel,der,-,,,,
kitzeln,,,kitzelt,kitzelte,hat,gekitzelt
kitzeln,,,kitzelt,kitzelte,hat,gekitzelt
kitzlig,,,,,,
kitzlig,,,,,,
klammheimlich,,,,,,
klammheimlich,,,,,,
Klang,der,-e,,,,
Klang,der,-e,,,,
klarkommen,,,kommt klar,kam klar,ist,klargekommen
klarkommen,,,kommt klar,kam klar,ist,klargekommen
Klassenfahrt,die,-en,,,,
Klassenfahrt,die,-en,,,,
Klassiker,der,-,,,,
Klassiker,der,-,,,,
Klette,die,-n,,,,
Klette,die,-n,,,,
Klettverschluss,der,-e,,,,
Klettverschluss,der,-e,,,,
Klickgarant,der,-en,,,,
Klickgarant,der,-en,,,,
Klinge,die,-n,,,,
Klinge,die,-n,,,,
Kluft,die,-en,,,,
Kluft,die,-en,,,,
knacken,,,knackt,knackte,hat,geknackt
knacken,,,knackt,knackte,hat,geknackt
kneifen,,,kneift,kniff,hat,gekniffen
kneifen,,,kneift,kniff,hat,gekniffen
Knochenbruch,der,-e,,,,
Knochenbruch,der,-e,,,,
Knollensellerie,der,-s,,,,
Knollensellerie,der,-s,,,,
kognitiv,,,,,,
kognitiv,,,,,,
Kohleförderung,die,-en,,,,
Kohleförderung,die,-en,,,,
Kohlehydrat,das,-e,,,,
Kohlehydrat,das,-e,,,,
Kohlekrise,die,-n,,,,
Kohlekrise,die,-n,,,,
kollektiv,,,,,,
kollektiv,,,,,,
Komiker,der,-,,,,
Komiker,der,-,,,,
kommen,,,kommt,kam,ist,gekommen
kommen,,,kommt,kam,ist,gekommen
Kommilitone,der,-n,,,,
Kommilitone,der,-n,,,,
Kommissar,der,-e,,,,
Kommissar,der,-e,,,,
Kommune,die,-n,,,,
Kommune,die,-n,,,,
Kommunikationsfähigkeit,die,,,,,
Kommunikationsfähigkeit,die,,,,,
Kommunikationskultur,die,-en,,,,
Kommunikationskultur,die,-en,,,,
Kommunikationsmanagement,das,-s,,,,
Kommunikationsmanagement,das,-s,,,,
Kommunikationsmittel,das,-,,,,
Kommunikationsmittel,das,-,,,,
Kommunikationsweg,der,-e,,,,
Kommunikationsweg,der,-e,,,,
Kommunikationswirt,der,-e,,,,
Kommunikationswirt,der,-e,,,,
kommunikativ,,,,,,
kommunikativ,,,,,,
komödiantisch,,,,,,
komödiantisch,,,,,,
kompetent,,,,,,
kompetent,,,,,,
Konflikt,der,-e,,,,
Konflikt,der,-e,,,,
Konfliktfähigkeit,die,,,,,
Konfliktfähigkeit,die,,,,,
Konfliktsituation,die,-en,,,,
Konfliktsituation,die,-en,,,,
konfrontieren,,,konfrontiert,konfrontierte,hat,konfrontiert
königlich,,,,,,
Konjunktur,die,-en,,,,
konkret,,,,,,
Konkurrenzdruck,der,,,,,
Konsequenz,die,-en,,,,
Konstrukt,das,-e,,,,
Konsument,der,-en,,,,
Kontakt,der,-e,,,,
Kontaktaufnahme,die,-n,,,,
kontern,,,kontert,konterte,hat,gekontert
Kontext,der,-e,,,,
konventionell,,,,,,
Konzentrationstest,der,-s,,,,
Konzept,das,-e,,,,
Konzern,der,-e,,,,
Konzertfilm,der,-e,,,,
Kopf,der,-e,,,,
Kopfbedeckung,die,-en,,,,
Köpfchen,das,-,,,,
Kopfschmerzen,die,Pl.,,,,
Koproduktion,die,-en,,,,
Korbmacher,der,-,,,,
Korbstuhl,der,-e,,,,
Körpergefühl,das,-e,,,,
Körperhaltung,die,-en,,,,
Körpertemperatur,die,-en,,,,
Körperverletzung,die,-en,,,,
Korrektheit,die,,,,,
Korrespondenz,die,-en,,,,
Kosmetikbehandlung,die,-en,,,,
Kosmetikliege,die,-n,,,,
kostbar,,,,,,
kosten,,,kostet,kostete,hat,gekostet
kostümieren,,,kostümiert,kostümierte,hat,kostümiert
Kraft,die,-e,,,,
Krankheitsprävention,die,,,,,
Kräuter,die,Pl.,,,,
Kreativität,die,,,,,
Kreativitätstrainer,der,-,,,,
Kreativtechnik,die,-en,,,,
Krebs,der,,,,,
Krebsfrüherkennung,die,,,,,
Kredit,der,-e,,,,
Kreditwürdigkeit,die,,,,,
Kreis,der,-e,,,,
Kreislaufprobleme,die,Pl.,,,,
kribbeln,,,kribbelt,kribbelte,hat,gekribbelt
Kriegswaise,der,-n,,,,
Krimiabteilung,die,-en,,,,
Krimiautor,der,-en,,,,
Krimifigur,die,-en,,,,
Krimihandlung,die,-en,,,,
Krimileser,der,-,,,,
Kriminalität,die,,,,,
Kriminalliteratur,die,,,,,
kriminell,,,,,,
kriminologisch,,,,,,
Krimireihe,die,-n,,,,
Krimischauplatz,der,-e,,,,
Kriterium,das,Kriterien,,,,
Kritikfähigkeit,die,,,,,
Krümel,der,-,,,,
kugelrund,,,,,,
Kühlwasser,das,-,,,,
Kuhstall,der,-e,,,,
Kult,der,,,,,
Kulturwissenschaft,die,-en,,,,
Kulturwissenschaftler,der,-,,,,
Kumpel,der,-,,,,
kündbar,,,,,,
Kundenorientierung,die,,,,,
Kundenzahlen,die,Pl.,,,,
Kunstakademie,die,-n,,,,
Kunstareal,das,-e,,,,
Kunstbereich,der,-e,,,,
Kunstfälschung,die,-en,,,,
Kunsthandwerk,das,-e,,,,
Kunsthochschule,die,-n,,,,
Kunstkurs,der,-e,,,,
Künstleralltag,der,,,,,
künstlerisch,,,,,,
Künstlerleben,das,-,,,,
Kunstsammlung,die,-en,,,,
Kunstschatz,der,-e,,,,
Kunststück,das,-e,,,,
Kunststudium,das,-studien,,,,
Kunstwelt,die,-en,,,,
Kur,die,-en,,,,
kurfürstlich,,,,,,
kurios,,,,,,
Kurs,der,-e,,,,
Kürzel,das,-,,,,
kurzerhand,,,,,,
kurzweilig,,,,,,
Kurzzeitgedächtnis,das,,,,,
Kusine,die,-n,,,,
Kutsche,die,-n,,,,
Labertasche,die,-n,,,,
Ladenpreis,der,-e,,,,
Lage,die,-n,,,,
Lagerung,die,-en,,,,
Landesverrat,der,-e,,,,
Landwirt,der,-e,,,,
langfristig,,,,,,
längs,,,,,,
Langzeitfolge,die,-n,,,,
Langzeitgedächtnis,das,,,,,
Lauf,der,-e,,,,
laufen,,,läuft,lief,ist,gelaufen
laufend,,,,,,
Laufzeit,die,-en,,,,
Laut,der,-e,,,,
lauten,,,lautet,lautete,hat,gelautet
lauwarm,,,,,,
Leadsänger,der,-,,,,
Leben,das,-,,,,
Lebensart,die,-en,,,,
Lebenserwartung,die,,,,,
Lebensfreude,die,,,,,
Lebensgeschichte,die,-n,,,,
Lebenskrise,die,-n,,,,
Lebensmittelindustrie,die,-n,,,,
Lebensmittelkontrolleur,der,-e,,,,
Lebensmittelpunkt,der,-e,,,,
Lebensmittelsicherheit,die,,,,,
Lebensmittelwirtschaft,die,,,,,
Lebensplan,der,-e,,,,
Lebensprinzip,das,-ien,,,,
Lebensqualität,die,,,,,
Lebensspanne,die,,,,,
Lebensstil,der,-e,,,,
Lebenswelt,die,-en,,,,
Lebenswerk,das,-e,,,,
Lederhose,die,-n,,,,
lediglich,,,,,,
Leere,die,,,,,
legen,,,legt,legte,hat,gelegt
legendär,,,,,,
Legitimierung,die,-en,,,,
lehren,,,lehrt,lehrte,hat,gelehrt
Lehrende,der/die,-n,,,,
Lehrjahr,das,-e,,,,
Lehrmeister,der,-,,,,
Lehrperson,die,-en,,,,
Lehrplan,der,-e,,,,
lehrreich,,,,,,
Lehrstuhl,der,-e,,,,
Leichtigkeit,die,,,,,
Leidenschaft,die,-en,,,,
Leihservice,der,-s,,,,
Leistungsdruck,der,,,,,
Leistungserwartung,die,-en,,,,
Leitfaden,der,-,,,,
Leitung,die,-en,,,,
Lektion,die,-en,,,,
lenken,,,lenkt,lenkte,hat,gelenkt
Lernniveau,das,-s,,,,
Lernprozess,der,-e,,,,
Lernziel,das,-e,,,,
Lesefimmel,der,-,,,,
Lesefreund,der,-e,,,,
lesenswert,,,,,,
Leseratte,die,-n,,,,
Leserkommentar,der,-e,,,,
Lesung,die,-en,,,,
Liberalisierung,die,-en,,,,
Lichtblick,der,-e,,,,
Liebeskummer,der,-,,,,
liebevoll,,,,,,
Liebhaber,der,-,,,,
liegen,,,liegt,lag,hat,gelegen
Linde,die,-n,,,,
Linguistik,die,,,,,
Linienbus,der,-se,,,,
literarisch,,,,,,
Literatursegment,das,-e,,,,
Literaturverfilmung,die,-en,,,,
Literaturwissenschaft,die,-en,,,,
Literaturwissenschaftler,der,-,,,,
Livealbum,das,-alben,,,,
lobenswert,,,,,,
Locke,die,-n,,,,
logisch,,,,,,
Lohnkosten,die,Pl.,,,,
Lokalkolorit,das,-s,,,,
Los,das,-e,,,,
Löschblatt,das,-er,,,,
Loslösung,die,,,,,
Lösungsansatz,der,-e,,,,
loswerden,,,wird los,wurde los,ist,losgeworden
Lotto,das,,,,,
Löwenzahn,der,-e,,,,
lückenlos,,,,,,
Luft,die,-e,,,,
Luft,die,-e,,,,
lustig,,,,,,
lustig,,,,,,
luxuriös,,,,,,
luxuriös,,,,,,
Luxus,der,,,,,
Luxus,der,,,,,
Machenschaft,die,-en,,,,
Machenschaft,die,-en,,,,
Mächtige,der/die,-n,,,,
Mächtige,der/die,-n,,,,
mäkeln,,,,,,
mäkeln,,,,,,
managen,,,,,,
managen,,,,,,
mangeln,,,,,,
mangeln,,,,,,
Mango,die,-s,,,,
Mango,die,-s,,,,
Manieren,die,,,,,
Manieren,die,,,,,
Manipulation,die,-en,,,,
Manipulation,die,-en,,,,
Markenzeichen,das,-,,,,
Markenzeichen,das,-,,,,
Marker,der,-,,,,
Marker,der,-,,,,
Marketingabteilung,die,-en,,,,
Marketingabteilung,die,-en,,,,
Marktlücke,die,-n,,,,
Marktlücke,die,-n,,,,
Marsrover,der,-,,,,
Marsrover,der,-,,,,
Masern,die,,,,,
Maskierung,die,-en,,,,
Maskierung,die,-en,,,,
Massage,die,-n,,,,
Massage,die,-n,,,,
Masse,die,-n,,,,
Masse,die,-n,,,,
massieren,,,,,,
massieren,,,,,,
maßgeschneidert,,,,,,
maßgeschneidert,,,,,,
Maschinenbau,der,,,,,
Maschinenbau,der,,,,,
Masern,die,,,,,
mäßig,,,,,,
mäßig,,,,,,
Master,der,-,,,,
Master,der,-,,,,
materiell,,,,,,
materiell,,,,,,
Medienpädagoge,der,-n,,,,
Medienpädagoge,der,-n,,,,
Mediziner,der,-,,,,
Mediziner,der,-,,,,
mehrfach,,,,,,
mehrfach,,,,,,
mehrmals,,,,,,
mehrmals,,,,,,
Mehrsprachigkeit,die,,,,,
Mehrsprachigkeit,die,,,,,
Meinungsmacher,der,-,,,,
Meinungsmacher,der,-,,,,
meistern,,,,,,
meistern,,,,,,
meistverkauft,,,,,,
meistverkauft,,,,,,
Menschentraube,die,-n,,,,
Menschentraube,die,-n,,,,
Menschenverstand,der,,,,,
Menschenverstand,der,,,,,
Merkmal,das,-e,,,,
Merkmal,das,-e,,,,
Merkzettel,der,-,,,,
Merkzettel,der,-,,,,
Messdaten,die,,,,,
Messdaten,die,,,,,
Messingtopf,der,ö-e,,,,
Messingtopf,der,ö-e,,,,
Meuterei,die,-en,,,,
Meuterei,die,-en,,,,
Miesepeter,der,-,,,,
Miesepeter,der,-,,,,
Mikroskop,das,-e,,,,
Mikroskop,das,-e,,,,
Millisekunde,die,-n,,,,
Millisekunde,die,-n,,,,
minderbemittelt,,,,,,
minderbemittelt,,,,,,
Mindestkapital,das,,,,,
Mindestkapital,das,,,,,
Mindestkapitalmenge,die,-n,,,,
Mindestkapitalmenge,die,-n,,,,
Mindestlohn,der,ö-e,,,,
Mindestlohn,der,ö-e,,,,
Mischform,die,-en,,,,
Mischform,die,-en,,,,
Mischung,die,-en,,,,
Mischung,die,-en,,,,
Misere,die,-n,,,,
Misere,die,-n,,,,
Missbildung,die,-en,,,,
Missbildung,die,-en,,,,
missbilligen,,,,,,
missbilligen,,,,,,
missglücken,,,,,,
missglücken,,,,,,
Mist,der,,,,,
Mist,der,,,,,
Mitarbeitende,der/die,-n,,,,
Mitarbeitende,der/die,-n,,,,
Mitbewerber,der,-,,,,
Mitbewerber,der,-,,,,
mitdenken,,,denkt mit,dachte mit,hat,mitgedacht
mitdenken,,,denkt mit,dachte mit,hat,mitgedacht
miteinbeziehen,,,bezieht mit ein,bezog mit ein,hat,miteinbezogen
miteinbeziehen,,,bezieht mit ein,bezog mit ein,hat,miteinbezogen
mitentscheiden,,,entscheidet mit,entschied mit,hat,mitentschieden
mitentscheiden,,,entscheidet mit,entschied mit,hat,mitentschieden
mitessen,,,isst mit,aß mit,hat,mitgegessen
mitessen,,,isst mit,aß mit,hat,mitgegessen
mitfühlen,,,,,,
mitfühlen,,,,,,
mitgeben,,,gibt mit,gab mit,hat,mitgegeben
mitgeben,,,gibt mit,gab mit,hat,mitgegeben
Mitgefühl,das,,,,,
Mitgefühl,das,,,,,
mitgestalten,,,,,,
mitgestalten,,,,,,
Mitgliedschaft,die,-en,,,,
Mitgliedschaft,die,-en,,,,
mithalten,,,hält mit,hielt mit,hat,mitgehalten
mithalten,,,hält mit,hielt mit,hat,mitgehalten
mithilfe,,,,,,
mithilfe,,,,,,
mitlächeln,,,,,,
mitlächeln,,,,,,
Mitleid,das,,,,,
Mitleid,das,,,,,
Mitmacheffekt,der,-e,,,,
Mitmacheffekt,der,-e,,,,
Mitmensch,der,-en,,,,
Mitmensch,der,-en,,,,
mitreißen,,,reißt mit,riss mit,hat,mitgerissen
mitreißen,,,reißt mit,riss mit,hat,mitgerissen
mitsamt,,,,,,
mitsamt,,,,,,
mitspielen,,,,,,
mitspielen,,,,,,
Mittelpunkt,der,-e,,,,
Mittelpunkt,der,-e,,,,
Mittvierziger,der,-,,,,
Mittvierziger,der,-,,,,
mitunter,,,,,,
mitunter,,,,,,
mitwirken,,,,,,
mitwirken,,,,,,
Mixer,der,-,,,,
Mixer,der,-,,,,
Mobilfunk,der,,,,,
Mobilfunk,der,,,,,
möglicherweise,,,,,,
möglicherweise,,,,,,
Möhrengrün,das,-s,,,,
Möhrengrün,das,-s,,,,
monoton,,,,,,
monoton,,,,,,
Moral,die,,,,,
Moral,die,,,,,
moralisch,,,,,,
moralisch,,,,,,
morden,,,,,,
morden,,,,,,
mörderisch,,,,,,
mörderisch,,,,,,
Motiv,das,-e,,,,
Motiv,das,-e,,,,
Motivation,die,-en,,,,
Motivation,die,-en,,,,
motivieren,,,,,,
motivieren,,,,,,
Motorwagen,der,ä-,,,,
Motorwagen,der,ä-,,,,
Müdigkeit,die,,,,,
Müdigkeit,die,,,,,
mühsam,,,,,,
mühsam,,,,,,
multilateral,,,,,,
multilateral,,,,,,
Multiplikator,der,-en,,,,
Multiplikator,der,-en,,,,
Multitasking,das,,,,,
Multitasking,das,,,,,
Mund,der,ü-er,,,,
Mund,der,ü-er,,,,
munter,,,,,,
munter,,,,,,
Museumspädagoge,der,-n,,,,
Museumspädagoge,der,-n,,,,
Musikalbum,das,-alben,,,,
Musikalbum,das,-alben,,,,
Musikart,die,-en,,,,
Musikart,die,-en,,,,
Musikerkollege,der,-n,,,,
Musikerkollege,der,-n,,,,
Musikkonservatorium,das,-konservatorien,,,,
Musikkonservatorium,das,-konservatorien,,,,
Musikprojekt,das,-e,,,,
Musikprojekt,das,-e,,,,
Musikstil,der,-e,,,,
