Lemma,Artikel,Plural,Präsens,Präteritum,Hilfsverb,Partizip
Musikstil,der,-e,,,,
Musikstudium,das,-studien,,,,
Musikstudium,das,-studien,,,,
Mut,der,,,,,
Mut,der,,,,,
Mutterrolle,die,-n,,,,
Mutterrolle,die,-n,,,,
Mütze,die,-n,,,,
Mütze,die,-n,,,,
nachahmen,,,,,,
nachahmen,,,,,,
Nachbarland,das,ä-er,,,,
Nachbarland,das,ä-er,,,,
Nachbarzelle,die,-n,,,,
Nachbarzelle,die,-n,,,,
nachdenklich,,,,,,
nachdenklich,,,,,,
nachgehen,,,geht nach,ging nach,ist,nachgegangen
nachgehen,,,geht nach,ging nach,ist,nachgegangen
nachhaken,,,,,,
nachhaken,,,,,,
nachhaltig,,,,,,
nachhaltig,,,,,,
Nachkomme,der,-n,,,,
Nachkomme,der,-n,,,,
nachkommen,,,kommt nach,kam nach,ist,nachgekommen
nachkommen,,,kommt nach,kam nach,ist,nachgekommen
nachlassen,,,lässt nach,ließ nach,hat,nachgelassen
nachlassen,,,lässt nach,ließ nach,hat,nachgelassen
Niete,die,-n,,,,
Nitrat,das,-e,,,,
Norm,die,-en,,,,
Normalfall,der,ü-e,,,,
Normalo,der,-s,,,,
Normalsterbliche,der,-n,,,,
Nostalgiker,der,-,,,,
Notensystem,das,-e,,,,
Notlage,die,-n,,,,
Nutzen,der,-,,,,
Nutzer,der,-,,,,
Nutzung,die,-en,,,,
Nutzungsverhalten,das,,,,,
Oase,die,-n,,,,
oberflächlich,,,,,,
Oberhaupt,das,ä-er,,,,
Oberkörper,der,-,,,,
Objekt,das,-e,,,,
Obstbaum,der,ü-e,,,,
offenbaren,,,,,,
Offenlegung,die,-en,,,,
offensichtlich,,,,,,
offenstehen,,,steht offen,stand offen,hat,offengestanden
öffnen,,,,,,
Öffnung,die,-en,,,,
Ökonom,der,-en,,,,
Ökonomisierung,die,,,,,
Ökovollkornbrot,das,-e,,,,
Online-Shop,der,-s,,,,
Open-Air-Konzert,das,-e,,,,
Opernsänger,der,-,,,,
optimal,,,,,,
Ordnung,die,-en,,,,
Organisation,die,-en,,,,
Organisationsfähigkeit,die,-en,,,,
Organisator,der,-en,,,,
orientieren,,,,,,
Orientierung,die,,,,,
Originaltext,der,-e,,,,
Ortschaft,die,-en,,,,
ozeanblau,,,,,,
Pädagogik,die,,,,,
pädagogisch,,,,,,
Partnerschaft,die,-en,,,,
Partylöwe,der,-n,,,,
passgenau,,,,,,
Passion,die,-en,,,,
Patent,das,-e,,,,
Peeling,das,-s,,,,
perforieren,,,,,,
permanent,,,,,,
Personalabteilung,die,-en,,,,
Personalchef,der,-s,,,,
Personaler,der,-,,,,
Personalexperte,der,-n,,,,
Personalkosten,die,,,,,
Personenschaden,der,ä-,,,,
Persönlichkeit,die,-en,,,,
Perspektive,die,-n,,,,
Pestizid,das,-e,,,,
Pfad,der,-e,,,,
Pferderücken,der,-,,,,
Pflanzenstoff,der,-e,,,,
pflegen,,,,,,
Pflicht,die,-en,,,,
Phänomen,das,-e,,,,
Phrase,die,-n,,,,
phrasenhaft,,,,,,
Physiotherapeut,der,-en,,,,
physisch,,,,,,
pieksen,,,,,,
Pinnwand,die,ä-e,,,,
Placebo,das,-s,,,,
plädieren,,,,,,
Planet,der,-en,,,,
planmäßig,,,,,,
Plattenvertrag,der,ä-e,,,,
Plattform,die,-en,,,,
platzen,,,,,,
plausibel,,,,,,
Polizeibeamte,der,-n,,,,
Pommes,das,-,,,,
Porzellan,das,,,,,
Position,die,-en,,,,
positionieren,,,,,,
Postkorbübung,die,-en,,,,
Potenzial,das,-e,,,,
prädestiniert,,,,,,
praktizieren,,,,,,
Prämienzahlung,die,-en,,,,
prämiert,,,,,,
Präparat,das,-e,,,,
Prärie,die,-n,,,,
Präsente-Lager,das,-,,,,
Prävention,die,,,,,
Präventionsangebot,das,-e,,,,
Praxis,die,,,,,
Preis,der,-e,,,,
Preisdruck,der,,,,,
prellen,,,,,,
primär,,,,,,
Prinzip,das,-ien,,,,
Priorität,die,-en,,,,
Privatleben,das,,,,,
Proband,der,-en,,,,
probiotisch,,,,,,
Problem,das,-e,,,,
Produktionskosten,die,,,,,
Produktionsland,das,ä-er,,,,
Produktionsstätte,die,-n,,,,
Produktpiraterie,die,-n,,,,
Produktsicherheit,die,,,,,
Produzent,der,-en,,,,
profan,,,,,,
professionell,,,,,,
Professur,die,-en,,,,
Projektbeschreibung,die,-en,,,,
Projektidee,die,-n,,,,
promoten,,,,,,
Promotion,die,-en,,,,
promoviert,,,,,,
Prosopagnosie,die,,,,,
Prosopagnostiker,der,-,,,,
prosopagnostisch,,,,,,
Proteinhaushalt,der,-e,,,,
Provokation,die,-en,,,,
prozedural,,,,,,
Prozentsatz,der,ä-e,,,,
Prozess,der,-e,,,,
psychisch,,,,,,
Psychopath,der,-en,,,,
Psychotherapie,die,-n,,,,
Pubertät,die,-en,,,,
Public-Viewing,das,-s,,,,
Publikumsmagnet,der,-en,,,,
Punkt,der,-e,,,,
pürieren,,,,,,
Putzplan,der,ä-e,,,,
Puzzlespiel,das,-e,,,,
qualifiziert,,,,,,
qualitativ,,,,,,
Qualitätskontrolle,die,-n,,,,
Qualitätssprung,der,ü-e,,,,
Quantität,die,-en,,,,
Quelle,die,-n,,,,
Rachefeldzug,der,ü-e,,,,
rächen,,,,,,
Rahmen,der,-,,,,
Rakete,die,-n,,,,
rasant,,,,,,
rasch,,,,,,
rasen,,,,,,
Rasenmäher,der,-,,,,
Rat,der,,,,,
Ratgeberbuch,das,ü-er,,,,
Rationalisierungsmaßnahme,die,-n,,,,
ratsam,,,,,,
rätseln,,,,,,
Raubüberfall,der,ä-e,,,,
Rauchschwade,die,-n,,,,
Raum,der,ä-e,,,,
räumlich,,,,,,
Raupe,die,-n,,,,
rausbringen,,,bringt raus,brachte raus,hat,rausgebracht
rauschen,,,,,,
real,,,,,,
Realisierung,die,-en,,,,
Realisierungszeitraum,der,ä-e,,,,
Recht,das,-e,,,,
rechtfertigen,,,,,,
Rechtschreibung,die,,,,,
Rechtspflicht,die,-en,,,,
Rechtsprechung,die,-en,,,,
Rechtsverkehr,der,,,,,
rechtswidrig,,,,,,
rechtswidrig,,,,,,
Rede,die,-n,,,,
Rede,die,-n,,,,
Reduktion,die,,,,,
Reduktion,die,,,,,
Regel,die,-n,,,,
Regel,die,-n,,,,
regelrecht,,,,,,
regelrecht,,,,,,
Regelung,die,-en,,,,
Regelung,die,-en,,,,
Reggae,der,,,,,
Reggae,der,,,,,
Regierungskreis,der,-e,,,,
Regierungskreis,der,-e,,,,
Regiolekt,der,-e,,,,
Regiolekt,der,-e,,,,
Regionalkrimi,der,-s,,,,
Regionalkrimi,der,-s,,,,
Regisseur,der,-e,,,,
Regisseur,der,-e,,,,
regnerisch,,,,,,
regnerisch,,,,,,
Reich,das,-e,,,,
Reich,das,-e,,,,
Reihe,die,-n,,,,
Reihe,die,-n,,,,
Reinform,die,-en,,,,
Reinform,die,-en,,,,
reißen,,,reißt,riss,ist,gerissen
reißen,,,reißt,riss,ist,gerissen
Reiz,der,-e,,,,
Reiz,der,-e,,,,
reizen,,,,,,
reizen,,,,,,
reizvoll,,,,,,
reizvoll,,,,,,
rekonstruieren,,,,,,
rekonstruieren,,,,,,
Rekonstruktion,die,-en,,,,
Rekonstruktion,die,-en,,,,
Renaissance,die,-n,,,,
Renaissance,die,-n,,,,
Renommee,das,-s,,,,
Renommee,das,-s,,,,
Reparaturkapazität,die,-en,,,,
Reparaturkapazität,die,-en,,,,
Repertoire,das,-s,,,,
Repertoire,das,-s,,,,
Resonanz,die,-en,,,,
Resonanz,die,-en,,,,
Ressource,die,-n,,,,
Ressource,die,-n,,,,
Resümee,das,-s,,,,
Resümee,das,-s,,,,
Reue,die,,,,,
Reue,die,,,,,
Revolution,die,-en,,,,
Revolution,die,-en,,,,
revolutionieren,,,,,,
revolutionieren,,,,,,
Rheuma,das,,,,,
Rheuma,das,,,,,
Richtungswechsel,der,-,,,,
Richtungswechsel,der,-,,,,
Riesenkarton,der,-e/-s,,,,
Riesenkarton,der,-e/-s,,,,
Rinderwahn,der,,,,,
Rinderwahn,der,,,,,
robust,,,,,,
robust,,,,,,
röcheln,,,,,,
röcheln,,,,,,
rocken,,,,,,
rocken,,,,,,
rockig,,,,,,
rockig,,,,,,
Rohstoff,der,-e,,,,
Rohstoff,der,-e,,,,
Rohstoffverarbeitung,die,,,,,
Rohstoffverarbeitung,die,,,,,
Rollenbild,das,-er,,,,
Rollenbild,das,-er,,,,
Routine,die,-n,,,,
Routine,die,-n,,,,
routiniert,,,,,,
routiniert,,,,,,
Rubrik,die,-en,,,,
Rubrik,die,-en,,,,
Rückgang,der,ä-e,,,,
Rückgang,der,ä-e,,,,
Rücksichtslosigkeit,die,,,,,
Rücksichtslosigkeit,die,,,,,
Ruf,der,,,,,
Ruf,der,,,,,
Ruhe,die,,,,,
Ruhe,die,,,,,
Ruhepause,die,-n,,,,
Ruhepause,die,-n,,,,
Ruhestand,der,,,,,
Ruhestand,der,,,,,
Ruhigstellen,,,,,,
Ruhigstellen,,,,,,
Sabbatical,das,-s,,,,
Sabbatical,das,-s,,,,
Sachbeschädigung,die,-en,,,,
Sachbeschädigung,die,-en,,,,
Sachleistung,die,-en,,,,
Sachleistung,die,-en,,,,
Sachverhalt,der,-e,,,,
Sachverhalt,der,-e,,,,
Safe,der,-s,,,,
Safe,der,-s,,,,
saisonal,,,,,,
saisonal,,,,,,
Salmonelle,die,-n,,,,
Salmonelle,die,-n,,,,
Satellitenbild,das,-er,,,,
Satellitenbild,das,-er,,,,
Sauger,der,-,,,,
Sauger,der,-,,,,
Säule,die,-n,,,,
Säule,die,-n,,,,
Sauna,die,Saunen,,,,
Sauna,die,Saunen,,,,
Saunalandschaft,die,-en,,,,
Saunalandschaft,die,-en,,,,
Scanner,der,-,,,,
Scanner,der,-,,,,
Schachspieler,der,-,,,,
Schachspieler,der,-,,,,
Schädel,der,-,,,,
Schädel,der,-,,,,
Schadstoff,der,-e,,,,
Schadstoff,der,-e,,,,
Schale,die,-n,,,,
Schale,die,-n,,,,
Schattenseite,die,-n,,,,
Schattenseite,die,-n,,,,
Schätzung,die,-en,,,,
Schätzung,die,-en,,,,
Scheidungsgrund,der,ü-e,,,,
Scheidungsgrund,der,ü-e,,,,
Schienbein,das,-e,,,,
Schienbein,das,-e,,,,
Schilderung,die,-en,,,,
Schilderung,die,-en,,,,
Schilling,der,-e,,,,
Schilling,der,-e,,,,
Schimmel,der,-,,,,
Schimmel,der,-,,,,
Schimmelpilz,der,-e,,,,
Schimmelpilz,der,-e,,,,
schlagen,,,schlägt,schlug,hat,geschlagen
schlagen,,,schlägt,schlug,hat,geschlagen
schlagfertig,,,,,,
schlagfertig,,,,,,
Schlagfertigkeit,die,,,,,
Schlagfertigkeit,die,,,,,
Schlagzeug,das,-e,,,,
Schlagzeug,das,-e,,,,
Schlamm,der,-e,,,,
Schlamm,der,-e,,,,
schlau,,,,,,
schlau,,,,,,
Schleuse,die,-n,,,,
Schleuse,die,-n,,,,
schlicht,,,,,,
schlicht,,,,,,
schließen,,,schließt,schloss,hat,geschlossen
schließen,,,schließt,schloss,hat,geschlossen
Schluck,der,-e,,,,
Schluck,der,-e,,,,
Schluss,der,ü-e,,,,
Schluss,der,ü-e,,,,
Schlussfolgerung,die,-en,,,,
Schlussfolgerung,die,-en,,,,
schlüssig,,,,,,
schlüssig,,,,,,
Schlusslicht,das,-er,,,,
Schlusslicht,das,-er,,,,
Schmetterling,der,-e,,,,
Schmetterling,der,-e,,,,
Schmiede,die,-n,,,,
Schmiede,die,-n,,,,
Schmuddelkind,das,-er,,,,
Schmuddelkind,das,-er,,,,
Schnelligkeit,die,,,,,
Schnelligkeit,die,,,,,
Schnitt,der,-e,,,,
Schnitt,der,-e,,,,
Schnuller,der,-,,,,
Schnuller,der,-,,,,
Schock,der,-s,,,,
Schock,der,-s,,,,
schönfärben,,,,,,
schönfärben,,,,,,
Schrei,der,-e,,,,
Schrei,der,-e,,,,
Schreibkurs,der,-e,,,,
Schreibkurs,der,-e,,,,
Schreibplan,der,ä-e,,,,
Schreibplan,der,ä-e,,,,
Schreibwettbewerb,der,-e,,,,
Schreibwettbewerb,der,-e,,,,
Schritt,der,-e,,,,
Schritt,der,-e,,,,
Schulabgänger,der,-,,,,
Schulabgänger,der,-,,,,
Schuldgefühl,das,-e,,,,
Schuldgefühl,das,-e,,,,
Schuldige,der/die,-n,,,,
Schuldige,der/die,-n,,,,
Schüleraustausch,der,-e,,,,
Schüleraustausch,der,-e,,,,
Schulerlebnis,das,-se,,,,
Schulerlebnis,das,-se,,,,
Schulfreund,der,-e,,,,
Schulfreund,der,-e,,,,
Schulhof,der,ö-e,,,,
Schulhof,der,ö-e,,,,
schulisch,,,,,,
schulisch,,,,,,
Schulkind,das,-er,,,,
Schulkind,das,-er,,,,
Schulrektor,der,-en,,,,
Schulrektor,der,-en,,,,
Schultag,der,-e,,,,
Schultag,der,-e,,,,
schusselig,,,,,,
schusselig,,,,,,
schwanken,,,,,,
schwanken,,,,,,
schwärmen,,,,,,
schwärmen,,,,,,
Schweinefutter,das,-,,,,
Schweinefutter,das,-,,,,
Schweinehund,der,-e,,,,
Schweinehund,der,-e,,,,
Schweinepest,die,,,,,
Schweinepest,die,,,,,
Schweiß,der,,,,,
Schweiß,der,,,,,
Schwerpunkt,der,-e,,,,
Schwerpunkt,der,-e,schwindet,schwand,ist,geschwunden
schwinden,,,schwindet,schwand,ist,geschwunden
schwinden,,,schwingt,schwang,hat,geschwungen
schwingen,,,schwingt,schwang,hat,geschwungen
schwingen,,,schwört,schwor,hat,geschworen
schwören,,,schwört,schwor,hat,geschworen
schwören,,,,,,
Seele,die,-n,,,,
Seele,die,-n,sieht,sah,hat,gesehen
sehen,,,sieht,sah,hat,gesehen
sehen,,,,,,
Sehnerv,der,-en,,,,
Sehnerv,der,-en,,,,
Sehverhalten,das,,,,,
Sehverhalten,das,,,,,
Seite,die,-n,,,,
Seite,die,-n,,,,
Seitenlappen,der,-,,,,
Seitenlappen,der,-,,,,
sekundär,,,,,,
sekundär,,,,,,
Sekundenbruchteil,der,-e,,,,
Sekundenbruchteil,der,-e,,,,
Selbstbewusstsein,das,,,,,
Selbstbewusstsein,das,,,,,
Selbstbild,das,,,,,
Selbstbild,das,,,,,
Selbstpräsentation,die,-en,,,,
Selbstpräsentation,die,-en,,,,
Selbstvertrauen,das,,,,,
selektiv,,,,,,
semantisch,,,,,,
Seminarlänge,die,,,,,
Sendeanstalt,die,-en,,,,
Sendepause,die,-n,,,,
Serie,die,-n,,,,
seriös,,,,,,
Sicherheit,die,-en,,,,
Sicht,die,,,,,
Sichtweise,die,-n,,,,
Sieb,das,-e,,,,
Siegel,das,-,,,,
Silbe,die,-n,,,,
Silvesterfeier,die,-n,,,,
Silvesternacht,die,ä-e,,,,
Sinn,der,-e,,,,
sinnhaft,,,,,,
Sitte,die,-n,,,,
sitzen,,,sitzt,saß,hat,gesessen
Ska,der,,,,,
Skateboard,das,-s,,,,
Skimaske,die,-n,,,,
Skiresort,das,-s,,,,
skrupulös,,,,,,
Skulptur,die,-en,,,,
Smoothie,der,-s,,,,
Soft Skill,der,-s,,,,
Sommerferien,die,Pl.,,,,
Sommerpause,die,-n,,,,
Sonnenaufgang,der,ä-e,,,,
Sonnenschein,der,,,,,
Sorge,die,-n,,,,
Sorgenkind,das,-er,,,,
Sozialkritik,die,,,,,
sozialkritisch,,,,,,
Sozialwerk,das,-e,,,,
Spa,das,-s,,,,
Spannung,die,-en,,,,
spannungsmindernd,,,,,,
Speicherung,die,-en,,,,
Spektrum,das,Spektren,,,,
spezialisieren,,,,,,
Spiel,das,-e,,,,
Spielcasino,das,-s,,,,
spielerisch,,,,,,
Spielkamerad,der,-en,,,,
Spielsucht,die,,,,,
spielsüchtig,,,,,,
Spielzug,der,ü-e,,,,
Spinat,der,,,,,
spinnen,,,spinnt,spann,hat,gesponnen
Spitze,die,-n,,,,
Spitzenläufer,der,-,,,,
Sportverein,der,-e,,,,
Spott,der,,,,,
Spracherkennung,die,,,,,
Spracherwerb,der,,,,,
Sprachgefüge,das,-,,,,
Sprachgefühl,das,,,,,
Sprachkontakt,der,-e,,,,
sprachlich,,,,,,
sprachlos,,,,,,
Sprachlosigkeit,die,,,,,
Sprachregel,die,-n,,,,
Sprachvermögen,das,,,,,
Sprechblase,die,-n,,,,
sprechen,,,spricht,sprach,hat,gesprochen
sprengen,,,,,,
springen,,,springt,sprang,ist,gesprungen
sprinten,,,,,,
spritzen,,,,,,
Spur,die,-en,,,,
stabil,,,,,,
Stadtmagazin,das,-e,,,,
Stadtteilschild,das,-er,,,,
Stadtverwaltung,die,-en,,,,
stählen,,,,,,
Stahlskelett,das,-e,,,,
Stand-up-paddling,das,,,,,
Standard,der,-s,,,,
Standardsprache,die,-n,,,,
Standbein,das,-e,,,,
Standort,der,-e,,,,
Standortbedingungen,die,Pl.,,,,
Standpunkt,der,-e,,,,
Stärke,die,-n,,,,
Start,der,-s,,,,
Start-Up,das,-s,,,,
Startloch,das,ö-er,,,,
stattdessen,,,,,,
staunen,,,,,,
stehen,,,steht,stand,hat,gestanden
steigern,,,,,,
Steigerung,die,-en,,,,
Steinkohle,die,,,,,
Steinplatte,die,-n,,,,
Stelle,die,-n,,,,
Stellenangebot,das,-e,,,,
Stellensuche,die,-n,,,,
Stellenwert,der,-e,,,,
Stellung,die,-en,,,,
stellvertretend,,,,,,
Sterbenswörtchen,das,,,,,
Sterblichkeit,die,,,,,
stets,,,,,,
Steuerung,die,-en,,,,
Steuervorteil,der,-e,,,,
stichhaltig,,,,,,
Stigma,das,-ta,,,,
Stilbruch,der,ü-e,,,,
Stimmfarbe,die,-n,,,,
Stipendium,das,Stipendien,,,,
Stoff,der,-e,,,,
Stofftier,das,-e,,,,
Stolperstein,der,-e,,,,
Stoppuhr,die,-en,,,,
Störungsbild,das,-er,,,,
stoßen,,,stößt,stieß,ist,gestoßen
Stoßstange,die,-n,,,,
strafbar,,,,,,
Strafe,die,-n,,,,
Strafgesetzbuch,das,ü-er,,,,
Strafrichter,der,-,,,,
Straftat,die,-en,,,,
Strandkorb,der,ö-e,,,,
Straßenmusik,die,,,,,
sträuben,,,,,,
straucheln,,,,,,
straucheln,,,,,,
strecken,,,,,,
strecken,,,,,,
Streetworker,der,-,,,,
Streetworker,der,-,,,,
streichen,,,streicht,strich,hat,gestrichen
streichen,,,streicht,strich,hat,gestrichen
Streitgespräch,das,-e,,,,
Streitgespräch,das,-e,,,,
streng,,,,,,
streng,,,,,,
stressig,,,,,,
stressig,,,,,,
Strom,der,,,,,
Strom,der,,,,,
Struktur,die,-en,,,,
Struktur,die,-en,,,,
strukturell,,,,,,
strukturell,,,,,,
strukturieren,,,,,,
strukturieren,,,,,,
Strukturwandel,der,-,,,,
Strukturwandel,der,-,,,,
Stubenhocker,der,-,,,,
Stubenhocker,der,-,,,,
Studentenleben,das,,,,,
Studentenleben,das,,,,,
Studentenorganisation,die,-en,,,,
Studentenorganisation,die,-en,,,,
Studienberatung,die,,,,,
Studienberatung,die,,,,,
Studienfach,das,ü-er,,,,
Studienfach,das,ü-er,,,,
Studiengang,der,ä-e,,,,
Studiengang,der,ä-e,,,,
Studienwechsel,der,-,,,,
Studienwechsel,der,-,,,,
Studiogast,der,ä-e,,,,
Studiogast,der,ä-e,,,,
sturmfrei,,,,,,
sturmfrei,,,,,,
Sturz,der,ü-e,,,,
Sturz,der,ü-e,,,,
subjektiv,,,,,,
subjektiv,,,,,,
Suche,die,,,,,
Suche,die,,,,,
Sud,der,-e,,,,
Sud,der,-e,,,,
Suizid,der,-e,,,,
Suizid,der,-e,,,,
Süße,der/die,-n,,,,
Süße,der/die,-n,,,,
Symptom,das,-e,,,,
Symptom,das,-e,,,,
systematisch,,,,,,
systematisch,,,,,,
Tagebuch,das,ü-er,,,,
Tagebuch,das,ü-er,,,,
Tagebucheintrag,der,ä-e,,,,
Tagebucheintrag,der,ä-e,,,,
Tagesgeschehen,das,,,,,
Tagesgeschehen,das,,,,,
Tank,der,-s,,,,
Tank,der,-s,,,,
Tarnung,die,-en,,,,
Tarnung,die,-en,,,,
Tat,die,-en,,,,
Tat,die,-en,,,,
Tattoo,das,-s,,,,
Tattoo,das,-s,,,,
taumeln,,,,,,
taumeln,,,,,,
Teamarbeit,die,,,,,
Teamarbeit,die,,,,,
teamfähig,,,,,,
teamfähig,,,,,,
Teamfähigkeit,die,,,,,
Teamfähigkeit,die,,,,,
Teamorientierung,die,,,,,
Teamorientierung,die,,,,,
Techno,der,,,,,
Techno,der,,,,,
technologieintensiv,,,,,,
technologieintensiv,,,,,,
Technologieunternehmen,das,-,,,,
Technologieunternehmen,das,-,,,,
Teilgebiet,das,-e,,,,
Teilgebiet,das,-e,,,,
Teilziel,das,-e,,,,
Teilziel,das,-e,,,,
Tellerrand,der,ä-er,,,,
Tellerrand,der,ä-er,,,,
Terminvereinbarung,die,-en,,,,
Terminvereinbarung,die,-en,,,,
Testperson,die,-en,,,,
Testperson,die,-en,,,,
textil,,,,,,
textil,,,,,,
Textinhalt,der,-e,,,,
Textinhalt,der,-e,,,,
Theaterbesuch,der,-e,,,,
Theaterbesuch,der,-e,,,,
Theatergruppe,die,-n,,,,
Theatergruppe,die,-n,,,,
Theaterleute,die,Pl.,,,,
Theaterleute,die,Pl.,,,,
thematisch,,,,,,
thematisch,,,,,,
Themenschwerpunkt,der,-e,,,,
Themenschwerpunkt,der,-e,,,,
theologisch,,,,,,
theologisch,,,,,,
These,die,-n,,,,
These,die,-n,,,,
Thriller,der,-,,,,
Thriller,der,-,,,,
tiefsinnig,,,,,,
tiefsinnig,,,,,,
Tierschützer,der,-,,,,
Tierschützer,der,-,,,,
Titel,der,-,,,,
Titel,der,-,,,,
Tod,der,-e,,,,
Tod,der,-e,,,,
Todesursache,die,-n,,,,
Todesursache,die,-n,,,,
tollpatschig,,,,,,
tollpatschig,,,,,,
Tonstudio,das,-s,,,,
Tonstudio,das,-s,,,,
Top Ten,die,-s,,,,
Top Ten,die,-s,,,,
Topwert,der,-e,,,,
Topwert,der,-e,,,,
Totschlag,der,,,,,
Totschlag,der,,,,,
Touristik,die,,,,,
Touristik,die,,,,,
Tournee,die,-n,,,,
Tournee,die,-n,,,,
tragen,,,trägt,trug,hat,getragen
tragen,,,trägt,trug,hat,getragen
Trainingsbuch,das,ü-er,,,,
Trainingsbuch,das,ü-er,,,,
Trainingszeit,die,-en,,,,
Trainingszeit,die,-en,,,,
Transaktion,die,-en,,,,
Transaktion,die,-en,,,,
Transparenz,die,,,,,
Transparenz,die,,,,,
Traube,die,-n,,,,
Traube,die,-n,,,,
Trauer,die,,,,,
Trauer,die,,,,,
Traum,der,ä-e,,,,
Traum,der,ä-e,,,,
treffen,,,trifft,traf,hat,getroffen
treffen,,,trifft,traf,hat,getroffen
treiben,,,treibt,trieb,hat,getrieben
treiben,,,treibt,trieb,hat,getrieben
Tresor,der,-e,,,,
Tresor,der,-e,,,,
Trio,das,-s,,,,
Trio,das,-s,,,,
Trompeter,der,-,,,,
Trompeter,der,-,,,,
trösten,,,,,,
trösten,,,,,,
tröstlich,,,,,,
tröstlich,,,,,,
tummeln,,,,,,
tummeln,,,,,,
tun,,,tut,tat,hat,getan
tun,,,tut,tat,hat,getan
Tutor,der,-en,,,,
Tutor,der,-en,,,,
übel,,,,,,
Übel,das,-,,,,
überbewerten,,,,,,
überbewerten,,,,,,
Überblick,der,,,,,
Überblick,der,,,,,
überdenken,,,überdenkt,überdachte,hat,überdacht
überdenken,,,überdenkt,überdachte,hat,überdacht
überdies,,,,,,
überdies,,,,,,
Übereinstimmung,die,-en,,,,
Übereinstimmung,die,-en,,,,
Überfall,der,ä-e,,,,
Überfall,der,ä-e,,,,
überfallen,,,überfällt,überfiel,hat,überfallen
überfallen,,,überfällt,überfiel,hat,überfallen
Überfluss,der,,,,,
Überfluss,der,,,,,
überflüssig,,,,,,
überflüssig,,,,,,
überfordern,,,,,,
überfordern,,,,,,
Übergang,der,ä-e,,,,
Übergang,der,ä-e,,,,
übergeben,,,übergibt,übergab,hat,übergeben
übergeben,,,übergibt,übergab,hat,übergeben
Übergewicht,das,,,,,
Übergewicht,das,,,,,
überhandnehmen,,,nimmt überhand,nahm überhand,hat,überhandgenommen
überhandnehmen,,,nimmt überhand,nahm überhand,hat,überhandgenommen
überlagern,,,,,,
überlagern,,,,,,
Überlegenheit,die,,,,,
Überlegenheit,die,,,,,
Überlegung,die,-en,,,,
Überlegung,die,-en,,,,
überleiten,,,,,,
überleiten,,,,,,
Übermacht,die,,,,,
Übermacht,die,,,,,
übermäßig,,,,,,
übermäßig,,,,,,
Überprüfung,die,-en,,,,
Überprüfung,die,-en,,,,
überrennen,,,überrennt,überrannte,hat,überrannt
überrennen,,,überrennt,überrannte,hat,überrannt
überschaubar,,,,,,
überschaubar,,,,,,
überschreiten,,,überschreitet,überschritt,hat,überschritten
überschreiten,,,überschreitet,überschritt,hat,überschritten
übersehen,,,übersieht,übersah,hat,übersehen
übersehen,,,übersieht,übersah,hat,übersehen
übersichtlich,,,,,,
übersichtlich,,,,,,
überspringen,,,überspringt,übersprang,hat,übersprungen
überspringen,,,überspringt,übersprang,hat,übersprungen
Überwachung,die,-en,,,,
